fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    868000   1.0216744      0.0068420708   1.0118543     -0.0022208362 
    869000   0.99721838     0.0071992459   0.98595508    -0.0038459657 
    870000   0.98375818     0.0054415699   0.97644097     0            
    871000   0.9117911      0.0058584237   0.90218182    -0.0028273595 
    872000   1.0188708      0.0066126864   1.0100178     -0.0012746143 
    873000   1.0277468      0.007205472    1.019669      -0.00043337891
    874000   0.99122065     0.0061070673   0.98329309    -0.00055483846
    875000   0.9949538      0.0066630169   0.98614527    -0.0014080426 
    876000   0.99343748     0.007527545    0.98440598    -0.0016422942 
    877000   1.0436173      0.005169113    1.0345784     -0.0012763679 
    878000   0.9356257      0.006611844    0.9286665      0            
    879000   0.99734747     0.0061651272   0.98949542    -0.00043377254
    880000   1.0105134      0.0057069351   1.001651      -0.0013461676 
    881000   0.96801958     0.0059503336   0.96019987    -0.00061956599
    882000   1.0315866      0.0060428854   1.0229932     -0.0009205117 
    883000   0.9473154      0.0054804257   0.94016333    -0.00010592494
    884000   0.95658156     0.0065323911   0.94863086    -0.00083563101
    885000   1.0851337      0.006899903    1.0756062     -0.0014562584 
    886000   0.97947711     0.0059900567   0.97202506    -0.00016668219
    887000   1.0096868      0.0064049203   1.0000225     -0.0021542555 
    888000   1.0425626      0.0072670987   1.0335195     -0.001288535  
    889000   1.0195757      0.0071534953   1.0106665     -0.0013255909 
    890000   0.98172819     0.0061783765   0.97277319    -0.0016528926 
    891000   0.99885976     0.0067446607   0.99143022     0            
    892000   0.95164935     0.0059053886   0.94431456    -0.00025639976
    893000   1.0565321      0.0066592866   1.0486736      0            
    894000   1.0667059      0.0072736395   1.0587718      0            
    895000   1.0145015      0.0064353151   1.0070175      6.1916086e-05
    896000   0.98378395     0.0070357559   0.97545519    -0.0010113612 
    897000   0.94805632     0.0066102386   0.94083463    -0.0001700255 
    898000   1.0443622      0.0054929184   1.0365942      0            
    899000   1.0263667      0.0059838575   1.0160623     -0.0026701773 
    900000   1.0199691      0.0067712252   1.0107083     -0.0016742434 
    901000   0.98764273     0.005843073    0.9782487     -0.0020479305 
    902000   1.0457553      0.0057113772   1.037977       0            
    903000   0.97890031     0.0061584252   0.97056148    -0.0010577497 
    904000   1.0163944      0.0064908818   1.0087073     -0.00012717398
    905000   1.0123323      0.0058484021   1.0056752      0.00087268575
    906000   1.0221138      0.0061754872   1.014786       0.00027467861
    907000   0.98439893     0.0056678092   0.97722009     0.00014313438
    908000   0.92448595     0.0043723196   0.91603587    -0.0015737396 
    909000   1.0323997      0.0064960908   1.0246345     -8.6167197e-05
    910000   1.0019506      0.0063735529   0.99403785    -0.00046017405
    911000   0.97979647     0.0060272709   0.97250873     0            
    912000   1.0780473      0.0065805036   1.069037      -0.00099173459
    913000   0.95901972     0.0059157783   0.95140551    -0.00048101395
    914000   1.0303314      0.0049813083   1.0226678      0            
    915000   0.99505716     0.0054718148   0.98714015    -0.00051575166
    916000   1.0331879      0.0061916934   1.026706       0.0012029082 
    917000   1.0178065      0.0057461903   1.0102361      0            
    918000   0.95352776     0.0059018022   0.9464354      0            
    919000   0.99837849     0.0057249292   0.99071973    -0.00023280925
    920000   0.96632415     0.0055226666   0.95913661     0            
    921000   1.0570784      0.0069464551   1.0479505     -0.0012654081 
    922000   0.97269477     0.0056048916   0.96545985     0            
    923000   1.0196436      0.0067631651   1.0120595      0            
    924000   0.99119646     0.0057450161   0.98064767    -0.0031762588 
    925000   1.1507503      0.0066740323   1.1395303     -0.0026606788 
    926000   0.99958404     0.0064355717   0.98914792    -0.0030011967 
    927000   1.0189452      0.006624619    1.009604      -0.0017622842 
    928000   0.98374147     0.005465943    0.97540809    -0.0010162973 
    929000   0.93769661     0.0061864745   0.93109728     0.00037527197
    930000   1.0236764      0.0057259786   1.0157586     -0.00030376963
    931000   0.90913463     0.0058325507   0.90226518    -0.00010729069
    932000   0.98910329     0.0066088053   0.98174632     0            
    933000   0.99474472     0.0055386305   0.98640957    -0.00093622157
    934000   1.0001158      0.0066182383   0.99126774    -0.0014091732 
    935000   0.93300037     0.006315553    0.92605994    -7.6365628e-07
    936000   0.9923446      0.0047068394   0.98247438    -0.0024891403 
    937000   0.98992513     0.0053379114   0.98070569    -0.0018563594 
    938000   1.0020688      0.005640793    0.99770793     0.0030925259 
    939000   0.89633016     0.0058672229   0.88804669    -0.0016165555 
    940000   0.98983348     0.0062579484   0.98218279    -0.0002882895 
    941000   0.97361529     0.0059108127   0.96549273    -0.00088079092
    942000   1.036465       0.0060828134   1.0284796     -0.00027619576
    943000   0.91372684     0.0055864261   0.90693052     0            
    944000   0.99223041     0.005466398    0.98492879     7.8613628e-05
    945000   1.0402694      0.0066865149   1.0325318      0            
    946000   0.99750853     0.0065647594   0.99008904     0            
    947000   0.97686897     0.0058977695   0.97148136     0.0018783493 
    948000   1.0622354      0.0063258678   1.0526815     -0.0016528926 
    949000   0.96189474     0.0061928127   0.9547378     -2.3485914e-06
    950000   1.0411884      0.0058348851   1.0320089     -0.0014351621 
    951000   0.97332875     0.0055984278   0.96505558    -0.0010335391 
    952000   1.0128403      0.006579001    1.0044001     -0.00090669895
    953000   1.0099482      0.0050689345   0.99987216    -0.0025640235 
    954000   1.0910179      0.0068087789   1.0823026     -0.00060037768
    955000   1.055925       0.0061297498   1.047878      -0.00019308294
    956000   1.0219528      0.005582867    1.0148582      0.00050676425
    957000   0.99685235     0.0058579908   0.98783182    -0.0016059223 
    958000   0.95797701     0.0047740257   0.94966817    -0.001183397  
    959000   1.0669129      0.0059978904   1.0589772      0            
    960000   1.0195911      0.0053808969   1.0106371     -0.0013702908 
    961000   0.98337636     0.0051110431   0.9751351     -0.00092689863
    962000   0.98507005     0.0067376033   0.97624365    -0.0014994333 
    963000   0.95919558     0.0065763389   0.95205933    -1.7398722e-06
    964000   0.96433831     0.0063303992   0.95611084    -0.0010547114 
    965000   1.0920884      0.0071523456   1.0839655      0            
    966000   1.0486945      0.006946153    1.0406075     -0.00028672478
    967000   1.0110373      0.0059393108   1.0034936     -2.3588162e-05
    968000   0.97188294     0.0058468064   0.96435683    -0.00029723334
    969000   0.99730063     0.0058664591   0.98980635    -7.6346e-05   
    970000   1.0637442      0.0061960319   1.0536043     -0.0022277686 
    971000   1.0209737      0.0065932316   1.012816      -0.00056362505
    972000   1.0642889      0.0065279738   1.0562527     -0.00012008759
    973000   1.0652102      0.0073800705   1.0561425     -0.0011446038 
    974000   0.98185051     0.0057910415   0.97354299    -0.0010044939 
    975000   1.0008695      0.006567021    0.99148185    -0.0019431536 
    976000   0.97702999     0.0060662753   0.9689128     -0.00085002385
    977000   0.98847838     0.0056508208   0.97943745    -0.0016886126 
    978000   0.9498221      0.0061789697   0.94168684    -0.0010704632 
    979000   0.98201866     0.0059546636   0.97350585    -0.001208537  
    980000   0.96659696     0.0056909935   0.95781236    -0.0015950434 
    981000   1.0386468      0.0075656026   1.0300742     -0.0008470931 
    982000   0.96857449     0.0051510523   0.9590962     -0.0022740127 
    983000   0.99737485     0.0059667654   0.98901298    -0.00094337805
    984000   0.93517639     0.0049799243   0.92691653    -0.0013040069 
    985000   1.0253326      0.0059409205   1.0165037     -0.0012024159 
    986000   1.0672464      0.0067269241   1.0601898      0.00088165452
    987000   0.99152307     0.0043559501   0.9825165     -0.001631606  
    988000   0.99915418     0.0062809898   0.99172395     1.5042276e-06
    989000   1.0627858      0.00579524     1.054029      -0.00085175989
    990000   1.013631       0.0060558401   1.0060916      0            
    991000   0.97486965     0.0058402423   0.96692301    -0.00069554532
    992000   0.96830373     0.0061810915   0.9589277     -0.0021737686 
    993000   0.94476459     0.0056973019   0.93627581    -0.0014616064 
    994000   0.94636212     0.0066281217   0.93952376     0.00020069617
    995000   0.96445913     0.0056454228   0.95593505    -0.0013504148 
    996000   0.99748838     0.0060494035   0.99006904     0            
    997000   1.0094424      0.0066182707   1.0019341      0            
    998000   1.0274564      0.0060593113   1.0223265      0.00251228   
    999000   0.98332941     0.0068590197   0.97601539     0            
   1000000   1.0012875      0.0063800839   0.99383994     0            
Loop time of 26.6758 on 1 procs for 1000000 steps with 605 atoms

Performance: 32388851.656 tau/day, 37487.097 timesteps/s
98.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1889     | 1.1889     | 1.1889     |   0.0 |  4.46
Bond    | 0.042324   | 0.042324   | 0.042324   |   0.0 |  0.16
Neigh   | 6.5129     | 6.5129     | 6.5129     |   0.0 | 24.41
Comm    | 1.2607     | 1.2607     | 1.2607     |   0.0 |  4.73
Output  | 0.47233    | 0.47233    | 0.47233    |   0.0 |  1.77
Modify  | 15.266     | 15.266     | 15.266     |   0.0 | 57.23
Other   |            | 1.933      |            |       |  7.25

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            105 ave         105 max         105 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              4 ave           4 max           4 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4
Ave neighs/atom = 0.0066115702
Ave special neighs/atom = 0
Neighbor list builds = 218483
Dangerous builds = 0
Total wall time: 0:00:26
