fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    843000   1.0799741      0.0049404571   0.93631644    -0.13165798   
    844000   0.97147482     0.0036617523   0.85051101    -0.11016965   
    845000   0.94582098     0.0030457136   0.81707183    -0.11824002   
    846000   1.0205661      0.003693753    0.85150076    -0.15772573   
    847000   0.97539754     0.0040671764   0.80472446    -0.15983533   
    848000   0.99635373     0.0041628419   0.85659391    -0.12868922   
    849000   1.0036934      0.0034982516   0.8237276     -0.16881364   
    850000   1.0295389      0.0039166222   0.84488139    -0.17321814   
    851000   0.97495855     0.0033086976   0.78749872    -0.17662695   
    852000   0.92706295     0.0031767678   0.73003376    -0.18672849   
    853000   0.96619656     0.003739977    0.7957689     -0.15969214   
    854000   0.98571419     0.0042321778   0.83354699    -0.14121482   
    855000   0.84430725     0.0040732266   0.73145982    -0.10346624   
    856000   1.0157284      0.0041646708   0.8650656     -0.13937689   
    857000   1.002207       0.0033216387   0.85619544    -0.13487593   
    858000   1.0131849      0.0040157737   0.84334206    -0.15858522   
    859000   1.0500141      0.0043719065   0.88210966    -0.1562376    
    860000   0.9664168      0.0036250309   0.79582102    -0.15985782   
    861000   1.0112547      0.0044422098   0.83475277    -0.16526575   
    862000   1.0187511      0.003837179    0.86205553    -0.14537607   
    863000   1.1060079      0.0040161609   0.92089547    -0.17282349   
    864000   1.0007447      0.0046037769   0.85563005    -0.13399523   
    865000   1.0132513      0.003959892    0.85287904    -0.14911392   
    866000   1.018857       0.0027918991   0.85029776    -0.15723862   
    867000   0.98697566     0.0038434278   0.83558896    -0.1404203    
    868000   0.98548788     0.0047143265   0.82830696    -0.14623106   
    869000   1.0020976      0.0037498164   0.84799985    -0.1429633    
    870000   1.0041248      0.0035269201   0.87098304    -0.12198485   
    871000   1.0679211      0.0033948923   0.92486789    -0.1311874    
    872000   0.94458939     0.0035316305   0.80923387    -0.12486008   
    873000   1.0197815      0.0044387828   0.88108088    -0.12736968   
    874000   0.98775289     0.0037689598   0.84673325    -0.13004461   
    875000   0.96093516     0.0039949637   0.82907906    -0.12117905   
    876000   0.9740309      0.0046048821   0.82767856    -0.13552977   
    877000   1.0358507      0.0043863698   0.91122127    -0.11311997   
    878000   1.0031952      0.0032814737   0.89239691    -0.099651637  
    879000   0.98716835     0.0040007533   0.8770487     -0.099151105  
    880000   0.96876069     0.0038718928   0.83518936    -0.12280732   
    881000   0.96566853     0.0039392553   0.84137222    -0.11356666   
    882000   0.99538521     0.0044248521   0.8742265     -0.11009887   
    883000   0.99203875     0.0045040033   0.85171826    -0.12929784   
    884000   1.0409717      0.0033561846   0.91308873    -0.11631659   
    885000   1.0590891      0.0039009924   0.93947241    -0.107849     
    886000   0.98642334     0.0036836707   0.87004971    -0.10541337   
    887000   1.092234       0.0043002962   0.99395008    -0.086148032  
    888000   0.96000151     0.0037170262   0.85017306    -0.099161768  
    889000   1.087964       0.0042697737   0.99191564    -0.083959872  
    890000   0.92281039     0.0031636796   0.80077499    -0.11178196   
    891000   0.95696427     0.003742376    0.84407204    -0.10225929   
    892000   1.0286982      0.0038275613   0.92629933    -0.090968851  
    893000   0.97666104     0.0044473745   0.86065191    -0.10515734   
    894000   0.96451647     0.0038377423   0.87117703    -0.082622586  
    895000   0.87517939     0.0029712979   0.77943001    -0.086025166  
    896000   1.0765894      0.0042930466   0.98595685    -0.078670405  
    897000   0.98097955     0.0040017292   0.89205481    -0.078024964  
    898000   1.0153671      0.0043928395   0.92805034    -0.076034905  
    899000   0.84408556     0.0034694515   0.74583271    -0.08887412   
    900000   0.99730406     0.0043093036   0.90861999    -0.07760291   
    901000   0.99470011     0.0038822664   0.90071414    -0.082933747  
    902000   0.92622221     0.0039070261   0.84337802    -0.072552827  
    903000   1.0149081      0.0040391903   0.90015383    -0.10347754   
    904000   1.0014295      0.0049771759   0.89521385    -0.095088662  
    905000   0.92976892     0.0040787004   0.81351512    -0.10592304   
    906000   1.0243394      0.0038656854   0.92246581    -0.09049199   
    907000   1.019789       0.0045994173   0.92855302    -0.079904956  
    908000   1.0776456      0.004079172    0.9683248     -0.097346994  
    909000   0.97641813     0.0043851493   0.84886932    -0.11669972   
    910000   1.0300113      0.0045338771   0.91611808    -0.10244868   
    911000   1.0772278      0.0034422747   0.92911511    -0.13614348   
    912000   1.1443027      0.0046045007   1.0264782     -0.10510998   
    913000   1.0622605      0.0036012359   0.93897212    -0.11148549   
    914000   1.0837965      0.0055022167   0.97917657    -0.092577723  
    915000   1.040903       0.0032148194   0.94522016    -0.084117253  
    916000   1.0331621      0.0028294204   0.93272032    -0.088962194  
    917000   1.0222528      0.004004779    0.92613582    -0.084758599  
    918000   0.90921391     0.0030544323   0.81227805    -0.086833483  
    919000   0.99351306     0.0044181376   0.90477473    -0.0776993    
    920000   0.98317318     0.0034710308   0.88872204    -0.083526985  
    921000   1.0255749      0.003611751    0.93596591    -0.078213687  
    922000   0.95487745     0.0045955813   0.87049863    -0.073769078  
    923000   0.95366231     0.0036441361   0.86257229    -0.080493769  
    924000   0.94931757     0.0040790968   0.86532294    -0.073446662  
    925000   0.93206339     0.0040696468   0.86566065    -0.056046479  
    926000   0.95209186     0.003298157    0.87144431    -0.070068752  
    927000   0.98362206     0.003189978    0.91596496    -0.056727967  
    928000   0.9890556      0.0039976062   0.91624152    -0.06182458   
    929000   1.0636378      0.004023672    0.99829805    -0.053521595  
    930000   0.96853626     0.0040282579   0.9031267     -0.054648041  
    931000   0.97492422     0.0044058806   0.89924724    -0.064844493  
    932000   1.10858        0.0051836968   1.0397911     -0.056471357  
    933000   1.0650682      0.0041409839   0.98624333    -0.066990787  
    934000   1.0001622      0.0038005561   0.94432447    -0.04472481   
    935000   0.99605298     0.0043556849   0.91191792    -0.073067804  
    936000   1.0562016      0.0043789684   0.97286192    -0.071604069  
    937000   1.0508043      0.0038762215   0.97929784    -0.059830847  
    938000   1.0413114      0.0036993502   0.9640056     -0.06573563   
    939000   1.0182758      0.0037509931   0.94513868    -0.06182297   
    940000   0.96305406     0.0037694277   0.89182576    -0.060527706  
    941000   0.98486874     0.0030258352   0.91836265    -0.055563104  
    942000   1.0618918      0.0045825517   0.98553501    -0.064557986  
    943000   0.89706303     0.00415825     0.80707591    -0.08001975   
    944000   1.0159758      0.0041648048   0.9332801     -0.071407073  
    945000   1.0157679      0.0041293496   0.94446865    -0.060012985  
    946000   1.0957516      0.0042784158   1.0254895     -0.0580871    
    947000   0.95447255     0.0047590207   0.87373571    -0.070131588  
    948000   1.0462762      0.00390893     0.95915104    -0.075499837  
    949000   1.0436041      0.0039572776   0.95220076    -0.079807721  
    950000   1.0704997      0.0036872157   0.98442606    -0.074179224  
    951000   0.94828202     0.0036497984   0.89912049    -0.03862506   
    952000   1.0492768      0.0049185628   0.96731688    -0.070301317  
    953000   1.0140647      0.0044725223   0.9419812     -0.060816073  
    954000   1.0425064      0.004932626    0.97098566    -0.059937301  
    955000   1.0264645      0.0040229792   0.95180577    -0.063253617  
    956000   0.95088801     0.0041569969   0.86741873    -0.072903857  
    957000   0.98151061     0.0035800651   0.8894536     -0.08115133   
    958000   0.94819115     0.0036219174   0.87191355    -0.065742151  
    959000   1.0232449      0.0051595007   0.92543171    -0.086443774  
    960000   1.0137498      0.0040216917   0.92101963    -0.081466295  
    961000   1.0275759      0.0036254871   0.9330906     -0.083067775  
    962000   1.0145696      0.0045553976   0.93423462    -0.069062018  
    963000   1.0223379      0.0042912597   0.92777293    -0.083205634  
    964000   1.0382529      0.0038669262   0.95497087    -0.071745879  
    965000   1.0272897      0.0047273941   0.93974499    -0.076130357  
    966000   1.0572817      0.0054092477   0.96386708    -0.081667016  
    967000   1.0179458      0.0042599397   0.92020752    -0.086427748  
    968000   0.97321137     0.0051695698   0.88964713    -0.072750787  
    969000   1.0446378      0.0041525906   0.95419748    -0.078833261  
    970000   1.1345515      0.0039842347   1.035496      -0.086449415  
    971000   1.0485662      0.0041035343   0.94663824    -0.090277264  
    972000   0.95940214     0.0044402032   0.85969346    -0.089048652  
    973000   1.1008996      0.0054274386   1.017803      -0.070864407  
    974000   1.0253124      0.0053272928   0.93466496    -0.079255121  
    975000   0.98931472     0.0036370277   0.8939578     -0.084364528  
    976000   1.0659971      0.004938011    0.97770485    -0.076447877  
    977000   0.95381717     0.003671639    0.87593576    -0.067283438  
    978000   0.96891909     0.0039328823   0.8832378     -0.074915521  
    979000   0.95642053     0.0041549906   0.86738246    -0.078411182  
    980000   0.98512453     0.0044212973   0.90117692    -0.073001779  
    981000   0.87917885     0.0036150998   0.78804168    -0.081368517  
    982000   1.0663568      0.0038290182   0.9849743     -0.069534045  
    983000   0.99302006     0.0048291851   0.91362735    -0.068359156  
    984000   1.0016206      0.0031399878   0.92634468    -0.06414678   
    985000   1.0412219      0.0053110539   0.95455058    -0.075102162  
    986000   1.0650631      0.0044807362   0.97569971    -0.077529323  
    987000   1.0092241      0.0050168171   0.92819289    -0.06981759   
    988000   0.99793604     0.0042604512   0.8783728     -0.10847506   
    989000   1.0034107      0.0031268527   0.88767158    -0.10459012   
    990000   1.0273919      0.0037866236   0.92236642    -0.093610032  
    991000   0.88354475     0.002419471    0.76269683    -0.11103076   
    992000   0.97374282     0.0040929704   0.85858941    -0.10433404   
    993000   1.044041       0.0038332411   0.92068459    -0.11175597   
    994000   1.0034299      0.003770577    0.8810886     -0.11119207   
    995000   1.0302429      0.0057881868   0.90633851    -0.11245725   
    996000   1.0150091      0.0042651511   0.88140953    -0.12232167   
    997000   1.0316772      0.0041117158   0.90621901    -0.11399508   
    998000   1.0398982      0.0035540318   0.89725969    -0.13108405   
    999000   1.0213353      0.0049507987   0.89676415    -0.11322299   
   1000000   1.029739       0.0039883669   0.89418599    -0.12411142   
Loop time of 17.2201 on 1 procs for 1000000 steps with 405 atoms

Performance: 50173955.007 tau/day, 58071.707 timesteps/s
99.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0283     | 1.0283     | 1.0283     |   0.0 |  5.97
Bond    | 0.042205   | 0.042205   | 0.042205   |   0.0 |  0.25
Neigh   | 3.2967     | 3.2967     | 3.2967     |   0.0 | 19.14
Comm    | 0.84949    | 0.84949    | 0.84949    |   0.0 |  4.93
Output  | 0.32859    | 0.32859    | 0.32859    |   0.0 |  1.91
Modify  | 10.346     | 10.346     | 10.346     |   0.0 | 60.08
Other   |            | 1.329      |            |       |  7.72

Nlocal:            405 ave         405 max         405 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             54 ave          54 max          54 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             27 ave          27 max          27 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 27
Ave neighs/atom = 0.066666667
Ave special neighs/atom = 0
Neighbor list builds = 212587
Dangerous builds = 0
Total wall time: 0:00:17
