fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    841000   0.9902354      0.005396115    0.80285611    -0.1800139    
    842000   0.98964672     0.0051046032   0.79364243    -0.18864328   
    843000   0.98299403     0.0060305424   0.79737472    -0.17830779   
    844000   0.99584076     0.0063526829   0.78442185    -0.20401183   
    845000   1.0574749      0.0063991757   0.83847637    -0.21113302   
    846000   1.0461723      0.0065805892   0.83055203    -0.20783883   
    847000   1.0105468      0.0054434079   0.80067808    -0.20235226   
    848000   1.0278473      0.0051300092   0.81443992    -0.20576226   
    849000   0.98887305     0.0068266759   0.75052139    -0.23099641   
    850000   1.0582906      0.0054657062   0.83059329    -0.21982576   
    851000   1.0074356      0.0064665164   0.76802174    -0.23192056   
    852000   0.95287665     0.0055587594   0.69585733    -0.24993181   
    853000   0.97098417     0.0056424868   0.7239996     -0.23976237   
    854000   1.0094926      0.006195506    0.76679461    -0.23518939   
    855000   0.96498153     0.0056136561   0.74771325    -0.21009074   
    856000   1.0284704      0.0057747904   0.82294228    -0.19787834   
    857000   0.91676487     0.0059429353   0.73046122    -0.17948474   
    858000   1.0036572      0.0063292022   0.79013368    -0.20605834   
    859000   0.99449899     0.0058040752   0.78388059    -0.2032213    
    860000   1.0030953      0.0063105732   0.81325076    -0.18238354   
    861000   1.0206726      0.0067554329   0.8204611     -0.19261973   
    862000   1.0336514      0.0061292298   0.85163871    -0.17432438   
    863000   1.0128557      0.0058459153   0.80607398    -0.19924806   
    864000   1.013719       0.0049086794   0.82239351    -0.18378539   
    865000   1.0152671      0.0062929489   0.82229176    -0.18542373   
    866000   0.98874918     0.0045645208   0.7952852     -0.18610965   
    867000   0.94110681     0.0050485953   0.74214159    -0.19196525   
    868000   1.01495        0.0067040873   0.82099369    -0.18640714   
    869000   0.98442747     0.0063867004   0.78383027    -0.19327502   
    870000   0.98744001     0.0067285393   0.79312603    -0.18696938   
    871000   0.90126695     0.0060475418   0.70949283    -0.18507048   
    872000   1.0158917      0.0054676095   0.81881179    -0.1895237    
    873000   1.0305659      0.0067299217   0.81085783    -0.21204265   
    874000   0.98927858     0.0050655156   0.8090518     -0.17286851   
    875000   0.99989309     0.0066948589   0.81022487    -0.182231     
    876000   1.0015699      0.0054859043   0.80899578    -0.18512439   
    877000   1.0466461      0.0056315857   0.86516771    -0.17369343   
    878000   0.93778061     0.005996476    0.76724247    -0.16356291   
    879000   0.98872881     0.0056825884   0.79400395    -0.18737068   
    880000   1.006655       0.0056135941   0.82461637    -0.17455112   
    881000   0.97577569     0.0052336595   0.78924449    -0.17927337   
    882000   1.0257056      0.0071211382   0.83624514    -0.18183129   
    883000   0.94495167     0.0050987635   0.75185961    -0.18606349   
    884000   0.95606207     0.0061818639   0.78794577    -0.1610051    
    885000   1.0782268      0.0066579408   0.90111467    -0.16909228   
    886000   0.97879678     0.0047669196   0.80052965    -0.17098683   
    887000   0.99867204     0.0062460697   0.8220305     -0.1692134    
    888000   1.0397317      0.0061729377   0.85561001    -0.17638817   
    889000   1.0080043      0.0064452337   0.83723956    -0.16326715   
    890000   0.9801759      0.005960945    0.79202758    -0.18085776   
    891000   0.99576769     0.0047959294   0.81947765    -0.16888351   
    892000   0.97396775     0.0059138615   0.80677014    -0.15995323   
    893000   1.0615305      0.0059129716   0.89214723    -0.16148756   
    894000   1.045096       0.006859801    0.85834853    -0.17897402   
    895000   1.0041763      0.006875252    0.84151334    -0.15519393   
    896000   0.9881986      0.0056719409   0.81084738    -0.17000099   
    897000   0.95397217     0.0061527233   0.77493823    -0.17193828   
    898000   1.0222444      0.0070596556   0.86828026    -0.14636066   
    899000   1.0189513      0.0054394615   0.84044172    -0.1709306    
    900000   1.0128587      0.0071822017   0.81601086    -0.18931416   
    901000   0.9814175      0.0064691236   0.78983096    -0.18428674   
    902000   1.0378991      0.006549934    0.85941259    -0.17076657   
    903000   0.97225627     0.0052719704   0.79480595    -0.17021866   
    904000   1.0048066      0.0058680851   0.80874317    -0.18858964   
    905000   0.99871214     0.0067059142   0.79604306    -0.19524065   
    906000   1.0085414      0.00495139     0.82292424    -0.17811559   
    907000   0.97900015     0.0048159775   0.78568289    -0.18603544   
    908000   0.91781872     0.0051917779   0.71143089    -0.19956108   
    909000   1.0490213      0.0066110977   0.84854582    -0.19267281   
    910000   1.0106321      0.0056724738   0.82048772    -0.18262725   
    911000   1.0140546      0.0042439197   0.80963       -0.19688205   
    912000   1.074079       0.0062076783   0.88014392    -0.1859461    
    913000   0.95909658     0.0060985979   0.76071943    -0.19124338   
    914000   1.018242       0.0062607371   0.82467866    -0.18598968   
    915000   1.0024423      0.0058375702   0.81443039    -0.18055577   
    916000   1.0439594      0.0066588074   0.86342042    -0.17277404   
    917000   1.0116648      0.006182649    0.8127214     -0.1914186    
    918000   0.97501048     0.0061483211   0.76059255    -0.20716579   
    919000   0.98653859     0.0058804755   0.78225815    -0.19694255   
    920000   0.96151154     0.005999414    0.7531288     -0.201231     
    921000   1.0543073      0.006548705    0.83949969    -0.20696569   
    922000   0.97756022     0.0060312948   0.75546829    -0.21482082   
    923000   1.0254831      0.007116652    0.81064611    -0.20720939   
    924000   0.97894426     0.0056775354   0.76443649    -0.20722637   
    925000   1.1647007      0.007265337    0.9577953     -0.19824235   
    926000   0.99977711     0.0050773123   0.7941215     -0.19821926   
    927000   1.0092898      0.0063230684   0.78490731    -0.2168754    
    928000   0.9581677      0.0057634959   0.77380786    -0.17723297   
    929000   0.95421716     0.0061244574   0.73127102    -0.21584865   
    930000   1.0107023      0.0055937374   0.78942569    -0.21375896   
    931000   0.90534564     0.005246073    0.73431151    -0.16430016   
    932000   1.0131005      0.0052485603   0.83077016    -0.17479485   
    933000   1.0013675      0.0065353105   0.80205737    -0.19186196   
    934000   1.0030361      0.0055287843   0.80989329    -0.18568217   
    935000   0.92070398     0.0058068981   0.71367216    -0.20018362   
    936000   0.99022465     0.0060029503   0.75888569    -0.22397365   
    937000   0.98941548     0.0058589772   0.77995478    -0.20210141   
    938000   1.0017928      0.0062518127   0.75705591    -0.23728555   
    939000   0.90217812     0.0052120229   0.66838243    -0.22708528   
    940000   1.0039603      0.0059827994   0.75985436    -0.23663847   
    941000   0.9796845      0.0058449228   0.73831147    -0.23408612   
    942000   1.0318305      0.0062464752   0.80479666    -0.21935905   
    943000   0.905818       0.0058890012   0.68184463    -0.21723589   
    944000   0.99900413     0.0060473716   0.77785545    -0.21371807   
    945000   1.0232552      0.0051145502   0.81687817    -0.19876605   
    946000   0.97944166     0.0056952011   0.77252344    -0.19963312   
    947000   0.98405544     0.0047480091   0.76701651    -0.20971951   
    948000   1.0712828      0.0055559513   0.87359191    -0.18972268   
    949000   0.96979844     0.006348572    0.75462304    -0.20796203   
    950000   1.0439696      0.006056118    0.83462506    -0.20157945   
    951000   0.96009912     0.0052060708   0.75792944    -0.19502845   
    952000   1.0077776      0.0061358677   0.81049735    -0.18978433   
    953000   1.0131746      0.0067842431   0.84057444    -0.16506412   
    954000   1.081666       0.0055478408   0.87833447    -0.19528603   
    955000   1.041139       0.0058550055   0.84768139    -0.18571357   
    956000   1.0195273      0.0052719793   0.81156263    -0.20038142   
    957000   1.0181962      0.0052686816   0.82715502    -0.18346782   
    958000   0.93770977     0.0047628879   0.74520503    -0.18553004   
    959000   1.051681       0.006430478    0.85578933    -0.18806929   
    960000   0.98964252     0.0059747626   0.81416826    -0.16811328   
    961000   0.98588245     0.0061394329   0.787834      -0.19071544   
    962000   0.98385408     0.0049430341   0.78716494    -0.18937122   
    963000   0.97227516     0.005325642    0.77079927    -0.1942441    
    964000   0.9823102      0.0058732732   0.80661879    -0.16838497   
    965000   1.0942314      0.0066173066   0.90237677    -0.18371569   
    966000   1.0363575      0.006311932    0.82965228    -0.19899678   
    967000   1.0167369      0.0057744063   0.81347138    -0.19570306   
    968000   0.95962418     0.0060647476   0.74957367    -0.20291281   
    969000   0.99868975     0.0071890801   0.80181817    -0.18944331   
    970000   1.0571689      0.0067741558   0.87207641    -0.17722926   
    971000   0.99845576     0.0069526206   0.79153174    -0.19949749   
    972000   1.0789625      0.0059269069   0.85278554    -0.21815158   
    973000   1.0527909      0.0053099091   0.81847005    -0.22649019   
    974000   0.9771975      0.0055782588   0.76698849    -0.2029406    
    975000   0.99491704     0.0052077726   0.75422482    -0.23329201   
    976000   0.96041882     0.0062221744   0.76265204    -0.19062316   
    977000   0.9848935      0.005623715    0.77707522    -0.20049262   
    978000   0.94502991     0.0050926767   0.72224454    -0.21575623   
    979000   0.99074171     0.0057922812   0.77955159    -0.20382096   
    980000   0.97931436     0.0045934885   0.76827901    -0.20375119   
    981000   1.0400092      0.0061797197   0.8719468     -0.16032678   
    982000   0.97658468     0.0058758035   0.80585274    -0.16346809   
    983000   0.99597175     0.0061295625   0.80528318    -0.18328052   
    984000   0.94532295     0.0054171368   0.74744764    -0.19084399   
    985000   1.0391666      0.0068733688   0.8512214     -0.18021585   
    986000   1.0614177      0.0065075887   0.87271408    -0.18080877   
    987000   0.98947967     0.0053994709   0.79446323    -0.18765667   
    988000   0.9942165      0.0052918721   0.8141842     -0.1726373    
    989000   1.0981707      0.0065681333   0.90208536    -0.18791708   
    990000   1.0014654      0.006235962    0.81298219    -0.18103427   
    991000   0.9744076      0.0063494368   0.75558675    -0.21157319   
    992000   0.95756989     0.0059779947   0.76628391    -0.18416356   
    993000   0.94521471     0.0056207279   0.74641793    -0.19176626   
    994000   0.94476698     0.0057914511   0.7324979     -0.20524189   
    995000   0.96135849     0.0058929016   0.78818708    -0.16602081   
    996000   1.0208391      0.0060128416   0.82809677    -0.18514927   
    997000   1.010134       0.0058171876   0.80783886    -0.19478174   
    998000   1.0108205      0.0065591748   0.80274857    -0.20055343   
    999000   0.98642173     0.0060371618   0.79104071    -0.188044     
   1000000   0.99075907     0.0054844721   0.80185318    -0.1815366    
Loop time of 30.1079 on 1 procs for 1000000 steps with 605 atoms

Performance: 28696834.045 tau/day, 33213.928 timesteps/s
98.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8829     | 1.8829     | 1.8829     |   0.0 |  6.25
Bond    | 0.046146   | 0.046146   | 0.046146   |   0.0 |  0.15
Neigh   | 7.5938     | 7.5938     | 7.5938     |   0.0 | 25.22
Comm    | 1.4009     | 1.4009     | 1.4009     |   0.0 |  4.65
Output  | 0.55925    | 0.55925    | 0.55925    |   0.0 |  1.86
Modify  | 16.537     | 16.537     | 16.537     |   0.0 | 54.93
Other   |            | 2.087      |            |       |  6.93

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             87 ave          87 max          87 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             50 ave          50 max          50 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 50
Ave neighs/atom = 0.082644628
Ave special neighs/atom = 0
Neighbor list builds = 218372
Dangerous builds = 0
Total wall time: 0:00:30
