fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    839000   0.98951767     0.0058857572   0.98209893    -5.8689253e-05
    840000   1.0233676      0.0065681021   1.0124813     -0.0032744606 
    841000   1.0007452      0.0062087654   0.99240264    -0.00089898524
    842000   0.98800103     0.0052404326   0.98065226     0            
    843000   0.97108028     0.0059371762   0.96332893    -0.00052843966
    844000   1.0188879      0.0064644252   1.0061328     -0.0051765518 
    845000   1.0619379      0.0069280102   1.0510128     -0.003026337  
    846000   1.0446252      0.0058123878   1.0363665     -0.00048869802
    847000   1.0045469      0.0070435925   0.99561447    -0.0014606376 
    848000   1.0113475      0.0075128116   1.0005193     -0.0033057851 
    849000   0.94827846     0.0052886822   0.94122515     0            
    850000   1.0683518      0.0067795849   1.0602342     -0.00017122302
    851000   1.0054926      0.0060210376   0.99801377     0            
    852000   0.95458252     0.005859319    0.94636435    -0.001117972  
    853000   0.98268623     0.0062282101   0.97250648    -0.002870513  
    854000   0.99824881     0.0057266025   0.99165719     0.00083337045
    855000   0.96957741     0.0069480693   0.96236568     0            
    856000   1.0496991      0.0059420559   1.0394291     -0.002462289  
    857000   0.90876469     0.0064445932   0.89885546    -0.0031498186 
    858000   1.0145294      0.0064757725   1.0038108     -0.0031725445 
    859000   0.99543135     0.0065052582   0.98641357    -0.0016137412 
    860000   1.0153437      0.0069137824   1.0030929     -0.0046986366 
    861000   1.0218198      0.0058321553   1.0046031     -0.0096164014 
    862000   1.0249884      0.00664565     1.0153214     -0.0020430896 
    863000   1.0120932      0.0064300242   1.0034217     -0.0011435966 
    864000   1.0230374      0.0074125743   1.0134956     -0.0019324382 
    865000   1.0273226      0.0064132567   1.0196814      0            
    866000   1.0241595      0.0061407756   1.0167762      0.00023439796
    867000   0.97439641     0.0058379972   0.96714884     0            
    868000   1.0189401      0.0064846253   1.0113612      0            
    869000   0.98765545     0.0063762647   0.97735795    -0.0029513034 
    870000   0.98241717     0.0061484122   0.97087095    -0.00423899   
    871000   0.90944632     0.0064786269   0.90044047    -0.0022413777 
    872000   1.0092375      0.0055112974   0.9984181     -0.0033126842 
    873000   1.0169304      0.0066212703   1.0073574     -0.0020090383 
    874000   0.99117644     0.0059083877   0.98303372    -0.00077033751
    875000   0.98211789     0.0061613108   0.96907501    -0.0057378652 
    876000   0.99992516     0.0063726163   0.99118583    -0.0013018655 
    877000   1.0457621      0.0071135626   1.0379837      0            
    878000   0.93948265     0.0057769081   0.93249477     0            
    879000   0.98745505     0.0061628802   0.97032857    -0.0097817739 
    880000   1.0044193      0.006166987    0.98924922    -0.0076991592 
    881000   0.96923542     0.0065640195   0.95877198    -0.0032542516 
    882000   1.0244104      0.0060352231   1.010369      -0.0064218276 
    883000   0.94571112     0.0056534617   0.93101       -0.0076669089 
    884000   0.95456885     0.0062350508   0.94369574    -0.0037730112 
    885000   1.0841652      0.006275329    1.0662875     -0.0098136645 
    886000   0.97794366     0.0064139648   0.9633509     -0.007318792  
    887000   1.0091271      0.006046802    0.99833557    -0.0032856643 
    888000   1.0430573      0.0064004453   1.0350435     -0.00025544422
    889000   1.0251305      0.0068616502   1.0163136     -0.0011918939 
    890000   0.98175297     0.0051601899   0.97445067     0            
    891000   0.99920853     0.0068737779   0.98850652    -0.0032698815 
    892000   0.95326724     0.0054943962   0.9445986     -0.0015782294 
    893000   1.0546537      0.0054256663   1.0435056     -0.0033036377 
    894000   1.0391325      0.0052028104   1.0314034      0            
    895000   1.0357802      0.0065921546   1.0267982     -0.001277851  
    896000   0.98426993     0.0060369752   0.97512614    -0.0018227732 
    897000   0.95089699     0.0059632639   0.93792455    -0.0058996554 
    898000   1.0405589      0.0062985828   1.0295134     -0.0033057851 
    899000   1.0235679      0.0061374959   1.0149166     -0.0010380126 
    900000   1.0215503      0.0059176961   1.0081552     -0.0057968047 
    901000   0.98922672     0.0057218628   0.97393464    -0.0079341933 
    902000   1.0478404      0.0066750368   1.0330733     -0.0069732055 
    903000   0.9903878      0.0053794355   0.97843752    -0.0045837548 
    904000   1.0156723      0.0053721766   1.0014307     -0.0066870394 
    905000   1.009753       0.0065657439   0.99641779    -0.0058246688 
    906000   1.0236929      0.0064471934   1.0130684     -0.0030102577 
    907000   0.99363136     0.0066158951   0.98213203    -0.0041086858 
    908000   0.93248322     0.0059586459   0.92398937    -0.0015580276 
    909000   1.030457       0.0076940039   1.0193645     -0.0034278896 
    910000   1.0067125      0.0070654104   0.99823096    -0.00099356353
    911000   0.98451831     0.0062666517   0.96915663    -0.008038824  
    912000   1.0800986      0.0064740016   1.0630761     -0.0089887062 
    913000   0.9572366      0.0065962682   0.94443732    -0.0056793435 
    914000   1.0380697      0.0057805665   1.028387      -0.0019615281 
    915000   0.98984488     0.006588221    0.97939394    -0.0030884583 
    916000   1.0394243      0.0069667863   1.0265046     -0.0051884477 
    917000   0.99072321     0.0066191115   0.98172609    -0.0016281011 
    918000   0.95142955     0.0056692543   0.93895526    -0.0053975452 
    919000   0.99762624     0.0066060943   0.99034996     0.00014407638
    920000   0.95513975     0.0059168603   0.94820296     0.00016755386
    921000   1.0519134      0.0058879116   1.0412206     -0.0028686206 
    922000   0.97130465     0.0068232554   0.96305076    -0.0010293079 
    923000   1.0228668      0.0063463312   1.0155313      0.00027258958
    924000   0.99480035     0.0057361558   0.98147588    -0.0059251224 
    925000   1.1523932      0.0073236047   1.139111      -0.0047106754 
    926000   1.0064873      0.0061417971   0.99298874    -0.0060122676 
    927000   1.023262       0.0065440244   1.0136485     -0.0020024389 
    928000   0.98986729     0.0066516838   0.97762933    -0.0048753045 
    929000   0.95168698     0.0062948093   0.93682673    -0.00778159   
    930000   1.0233297      0.0072466172   1.0094719     -0.0062463111 
    931000   0.89646234     0.0056028665   0.88410587    -0.0056885732 
    932000   0.99944678     0.0055977693   0.98455735    -0.0074555235 
    933000   0.99801666     0.0053168904   0.98537822    -0.0052151811 
    934000   0.9837284      0.0073570244   0.97636973    -4.1688573e-05
    935000   0.92256688     0.0072418353   0.91997007     0.0042652593 
    936000   0.98723582     0.0063734217   0.97821079    -0.0016819484 
    937000   0.99944393     0.0064309669   0.9912268     -0.00078325114
    938000   0.99750604     0.0064482404   0.99008399    -2.5854601e-06
    939000   0.89801461     0.0060746965   0.88802938    -0.0033057851 
    940000   0.98945546     0.0055430781   0.98209587     0            
    941000   0.9818043      0.0068176164   0.97450162     0            
    942000   1.030951       0.0062493693   1.0235055      0.00022276035
    943000   0.91055592     0.0056136117   0.90378319     0            
    944000   0.98229049     0.0066116803   0.97498419     0            
    945000   1.0369704      0.0063775111   1.0256739     -0.0035835518 
    946000   1.0024723      0.0057319002   0.98626361    -0.0087522837 
    947000   0.97675196     0.0068506582   0.96362472    -0.0058621485 
    948000   1.060191       0.0068893556   1.0480249     -0.0042804155 
    949000   0.96056451     0.0065349153   0.9525217     -0.00089811433
    950000   1.0432692      0.0064180634   1.030193      -0.0053163679 
    951000   0.96447979     0.0055642518   0.95126383    -0.0060421375 
    952000   1.0314926      0.0059681762   1.0218116     -0.0020088271 
    953000   1.0095795      0.0061942535   0.99946478    -0.0026054158 
    954000   1.0961146      0.0070721427   1.0831511     -0.004810589  
    955000   1.0458308      0.0054698697   1.0380519      0            
    956000   1.0279983      0.0053926004   1.0191646     -0.0011874289 
    957000   1.0048535      0.0066076623   0.99413937    -0.0032400399 
    958000   0.96688864     0.0054110053   0.9550597     -0.0046372117 
    959000   1.0510073      0.006790917    1.0411926     -0.0019973015 
    960000   1.0094937      0.0069477898   0.99569112    -0.0062938967 
    961000   0.9842558      0.0054525612   0.97273808    -0.0041968091 
    962000   0.98257434     0.0051117997   0.96498332    -0.010282616  
    963000   0.96623524     0.0055909835   0.95225913    -0.0067892378 
    964000   0.97425509     0.0055081982   0.95920661    -0.0078019483 
    965000   1.0930606      0.0059795765   1.0841559     -0.00077441406
    966000   1.0502226      0.0060090712   1.0389        -0.0035110536 
    967000   1.0153121      0.0068807506   1.0054839     -0.0022762849 
    968000   0.96826947     0.0057608177   0.96106746     0            
    969000   0.99550077     0.0052461921   0.98549685    -0.0025993601 
    970000   1.0650869      0.0055743421   1.055849      -0.0013158311 
    971000   1.0235835      0.0059050305   1.0139244     -0.0020457045 
    972000   1.0657896      0.0066048742   1.0578622      0            
    973000   1.0603355      0.0055388537   1.0515873     -0.0008613967 
    974000   0.97776225     0.0053365605   0.97303178     0.0025421362 
    975000   0.99194328     0.0054451825   0.98153413    -0.003031054  
    976000   0.9727056      0.0066414414   0.96256236    -0.0029082396 
    977000   0.9842132      0.0062469152   0.97209401    -0.0047985959 
    978000   0.9548717      0.0055701249   0.94090094    -0.006868413  
    979000   0.98440102     0.0063447017   0.97260187    -0.0044771593 
    980000   0.97526003     0.0057163052   0.95694744    -0.011058595  
    981000   1.0295396      0.0057856556   1.0173679     -0.0045139793 
    982000   0.96879727     0.0060240199   0.9613286     -0.00026274423
    983000   1.0127874      0.0069972817   1.0012874     -0.0039669381 
    984000   0.93918835     0.006487808    0.92409615    -0.0081065077 
    985000   1.0222991      0.0062108465   1.0114473     -0.0032478488 
    986000   1.0676139      0.0059304757   1.0547416     -0.004931304  
    987000   0.98827143     0.0044791234   0.97802946    -0.0028911914 
    988000   1.0068355      0.0065982113   0.99275774    -0.0065889379 
    989000   1.0828571      0.0067314573   1.0748028      0            
    990000   1.0020963      0.0059586644   0.99007033    -0.0045723793 
    991000   0.97559081     0.0057692628   0.9547231     -0.01361125   
    992000   0.97247699     0.0057151448   0.9481365     -0.01710719   
    993000   0.9508912      0.0059842122   0.93808738    -0.0057310734 
    994000   0.9544298      0.0058269918   0.93816595    -0.009164787  
    995000   0.96562789     0.0053044748   0.95240894    -0.0060365967 
    996000   0.99086144     0.0061120761   0.98311857    -0.00037282796
    997000   1.0138093      0.0060913423   1.0065748      0.00030621555
    998000   1.0364259      0.0064892717   1.0287234      6.528811e-06 
    999000   0.98234581     0.0057949512   0.9750391      0            
   1000000   0.99054558     0.0058690436   0.98269391    -0.00048397371
Loop time of 28.1389 on 1 procs for 1000000 steps with 605 atoms

Performance: 30704829.540 tau/day, 35537.997 timesteps/s
98.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2845     | 1.2845     | 1.2845     |   0.0 |  4.56
Bond    | 0.044578   | 0.044578   | 0.044578   |   0.0 |  0.16
Neigh   | 6.9514     | 6.9514     | 6.9514     |   0.0 | 24.70
Comm    | 1.3277     | 1.3277     | 1.3277     |   0.0 |  4.72
Output  | 0.51714    | 0.51714    | 0.51714    |   0.0 |  1.84
Modify  | 15.981     | 15.981     | 15.981     |   0.0 | 56.79
Other   |            | 2.032      |            |       |  7.22

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             91 ave          91 max          91 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              7 ave           7 max           7 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7
Ave neighs/atom = 0.011570248
Ave special neighs/atom = 0
Neighbor list builds = 218342
Dangerous builds = 0
Total wall time: 0:00:28
