fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    841000   0.99300217     0.0041891263   0.93111001    -0.050858801  
    842000   1.0333893      0.0042163251   0.96445747    -0.057449729  
    843000   1.0718841      0.0035992653   1.0011792     -0.058795071  
    844000   0.98760694     0.0034068098   0.92365632    -0.052977209  
    845000   0.93503132     0.0040539741   0.86934571    -0.055296367  
    846000   1.0178265      0.004823133    0.94601978    -0.060497547  
    847000   0.97475923     0.0039646465   0.90549673    -0.05843184   
    848000   1.0029683      0.0040051235   0.92994616    -0.061878026  
    849000   0.98366152     0.0042663584   0.90990586    -0.062826087  
    850000   1.0362076      0.0049080529   0.96517971    -0.059514427  
    851000   0.95942876     0.0041772958   0.88612521    -0.062643225  
    852000   0.9416881      0.0043449084   0.8626027     -0.068622199  
    853000   0.95580512     0.0040732671   0.86823896    -0.076946104  
    854000   0.98493802     0.0029822739   0.90738807    -0.066606203  
    855000   0.8500418      0.0023786775   0.78592099    -0.054675902  
    856000   1.0363746      0.0044952953   0.93896561    -0.085893763  
    857000   1.0084466      0.0036390752   0.89555818    -0.10168344   
    858000   1.0285098      0.004750654    0.91283911    -0.10424276   
    859000   1.0265394      0.0029500035   0.92993809    -0.085195356  
    860000   0.97484922     0.0036451631   0.88462808    -0.07938948   
    861000   1.0081813      0.0036512519   0.90885456    -0.08812477   
    862000   1.0153398      0.0044531297   0.94622019    -0.057838011  
    863000   1.1296008      0.0046817876   1.04142       -0.075629672  
    864000   0.98870238     0.0022414737   0.91656918    -0.061147626  
    865000   1.0260954      0.0037238573   0.94267123    -0.07202314   
    866000   1.0102094      0.0042283812   0.92406239    -0.074922463  
    867000   0.96684536     0.0030939832   0.89393869    -0.062163941  
    868000   0.99345266     0.0042244165   0.91927253    -0.063141768  
    869000   0.98984363     0.0045130833   0.89916332    -0.079682047  
    870000   1.0270213      0.0045777389   0.92560872    -0.090001267  
    871000   1.0328517      0.004624016    0.93575395    -0.085621579  
    872000   0.95468397     0.0041576786   0.86823593    -0.075840444  
    873000   1.0226438      0.005038802    0.90860984    -0.10267122   
    874000   0.9980151      0.0048839918   0.8899144     -0.097011634  
    875000   0.94859874     0.0038919365   0.83328885    -0.1047699    
    876000   0.97029603     0.0037978247   0.86355582    -0.095959148  
    877000   1.0820024      0.0050818836   0.98035391    -0.08962624   
    878000   0.99941524     0.0035868234   0.88956676    -0.098743866  
    879000   0.98491361     0.0046384119   0.8856671     -0.088303016  
    880000   0.9711734      0.0034526872   0.86892633    -0.091456249  
    881000   0.95417428     0.0045641643   0.85636665    -0.087205691  
    882000   0.9871017      0.0038585159   0.89594094    -0.080192966  
    883000   1.011679       0.0048063053   0.89280475    -0.10763342   
    884000   1.0327002      0.0040341253   0.94475652    -0.076469236  
    885000   1.0432693      0.0043023481   0.97045852    -0.061218908  
    886000   0.97840926     0.0043299857   0.91144229    -0.056095756  
    887000   1.0980004      0.0042799803   1.0251755     -0.060624923  
    888000   0.97755076     0.0031610143   0.91033369    -0.056355397  
    889000   1.0984948      0.0050159705   1.0369072     -0.049382043  
    890000   0.91857558     0.0031341304   0.85142876    -0.056940425  
    891000   0.92971018     0.0040645541   0.87371051    -0.045669561  
    892000   1.0331364      0.0048743532   0.96442362    -0.057233489  
    893000   0.96980659     0.004069079    0.90465296    -0.054378002  
    894000   0.97398274     0.0039488486   0.92368904    -0.039471668  
    895000   0.88941418     0.0030210886   0.82332358    -0.056208225  
    896000   1.0711944      0.0042188204   1.0003169     -0.058975274  
    897000   0.97026595     0.0045406135   0.90738569    -0.05209953   
    898000   1.0107951      0.0044797578   0.94653667    -0.053027383  
    899000   0.84865361     0.003775922    0.78413355    -0.055090571  
    900000   1.018785       0.0043548604   0.95742087    -0.050044282  
    901000   0.98754729     0.0034129647   0.93817841    -0.038396138  
    902000   0.93099657     0.0026016073   0.86993557    -0.050716593  
    903000   0.99969807     0.0041083029   0.93932267    -0.049267641  
    904000   1.0031549      0.0028542629   0.93478303    -0.05722567   
    905000   0.91633477     0.0035136489   0.84698596    -0.059167308  
    906000   1.0314593      0.0050023002   0.96304985    -0.056948829  
    907000   1.0094441      0.0031276493   0.96306892    -0.03515912   
    908000   1.0428028      0.0050787572   0.99434098    -0.036875128  
    909000   0.97534474     0.0045139522   0.9335609     -0.03094667   
    910000   1.0133205      0.0042074133   0.95833918    -0.04372218   
    911000   1.0580606      0.0035754029   1.011765      -0.034539389  
    912000   1.1049646      0.0034759986   1.0403289     -0.05235831   
    913000   1.0323551      0.004135103    0.96464947    -0.056235039  
    914000   1.0793913      0.0050056425   1.0286503     -0.038747768  
    915000   1.0161162      0.004286552    0.9672782     -0.037547824  
    916000   1.028671       0.00366148     0.97568142    -0.041559919  
    917000   1.0334925      0.0037296215   0.98325692    -0.038752363  
    918000   0.90624707     0.0030374604   0.86563586    -0.030541798  
    919000   0.96375566     0.0038171134   0.91815548    -0.034891778  
    920000   1.0012483      0.0039700566   0.95797485    -0.03214846   
    921000   0.9949896      0.0053499604   0.95298573    -0.030948429  
    922000   0.97863717     0.0036655974   0.93130334    -0.03646008   
    923000   0.9705777      0.0048985889   0.92327038    -0.036523123  
    924000   0.97500604     0.0037505803   0.91988245    -0.044290192  
    925000   0.94133976     0.0035712121   0.89473227    -0.036148165  
    926000   0.95655396     0.002662441    0.91366558    -0.032259998  
    927000   0.98040081     0.0035203399   0.92493677    -0.0445707    
    928000   0.97857099     0.0033246252   0.91244697    -0.055251002  
    929000   1.0853857      0.0038655743   1.0170734     -0.056252488  
    930000   0.9940375      0.0036385864   0.91471487    -0.068277768  
    931000   0.96918246     0.0038269224   0.90719214    -0.051221626  
    932000   1.1098692      0.0044812893   1.0405652     -0.056972192  
    933000   1.0569402      0.0045280035   0.98445026    -0.060746158  
    934000   1.0010019      0.0037836423   0.93834106    -0.051538597  
    935000   0.99856264     0.0041859361   0.92140469    -0.066062808  
    936000   1.0731175      0.0033351657   0.99947107    -0.061722917  
    937000   1.0544883      0.0038494065   0.97689349    -0.06587829   
    938000   1.0469776      0.0047496645   0.97836716    -0.056977331  
    939000   1.0253912      0.0045282509   0.94386126    -0.070136667  
    940000   0.97461414     0.0035947694   0.88362773    -0.080157363  
    941000   0.99529339     0.0037235793   0.89704886    -0.087185715  
    942000   1.0693541      0.004258153    0.97567055    -0.081801812  
    943000   0.87534367     0.0033040432   0.77975717    -0.085860455  
    944000   1.0162813      0.0043648851   0.9181878     -0.086801528  
    945000   1.0126329      0.0038617184   0.92994523    -0.071436168  
    946000   1.0791917      0.0045227497   0.98416954    -0.083031131  
    947000   0.95182651     0.0033938365   0.85805637    -0.083194286  
    948000   1.0649225      0.0044961874   0.99307191    -0.060018155  
    949000   1.0492768      0.004208199    0.98098984    -0.056628278  
    950000   1.0566901      0.0050531399   0.95391329    -0.091035822  
    951000   0.96557594     0.0030693245   0.8620818     -0.092765523  
    952000   1.0618352      0.004599757    0.95608606    -0.093950986  
    953000   1.0117236      0.0040099234   0.93122457    -0.069257654  
    954000   1.0284771      0.0041186486   0.94778036    -0.069269252  
    955000   1.0397525      0.004790075    0.95175902    -0.076440714  
    956000   0.94073843     0.0033647818   0.84839766    -0.081888126  
    957000   0.96474321     0.0040606244   0.85372712    -0.10029672   
    958000   0.9766772      0.0045547684   0.87286194    -0.09296329   
    959000   1.010949       0.004105164    0.89383993    -0.10587629   
    960000   1.0036654      0.0039106273   0.90528964    -0.087223901  
    961000   1.0393838      0.0047529375   0.93503619    -0.092798919  
    962000   1.0005755      0.0042659319   0.89216429    -0.097293726  
    963000   1.0049505      0.0036461722   0.88291033    -0.11087401   
    964000   1.0368629      0.0042229066   0.93081456    -0.094527601  
    965000   1.022883       0.0045798079   0.91386812    -0.097649492  
    966000   1.0674777      0.0043537853   0.92227587    -0.13334093   
    967000   1.011441       0.0046314769   0.88384042    -0.11636234   
    968000   0.97022406     0.0048248639   0.86625566    -0.093188137  
    969000   1.01972        0.0036542225   0.91774154    -0.090648237  
    970000   1.1215209      0.0046916046   0.99785869    -0.11120082   
    971000   1.0572207      0.0046245878   0.92423287    -0.1212409    
    972000   0.97168704     0.0047014851   0.82894612    -0.1319444    
    973000   1.0920773      0.0040693821   0.95063853    -0.12930457   
    974000   1.0387276      0.0046115804   0.89741066    -0.12977548   
    975000   0.97206675     0.0038225961   0.82591095    -0.13535506   
    976000   1.0637781      0.0037401547   0.91748135    -0.13447703   
    977000   0.96956522     0.0034561062   0.81386067    -0.14493161   
    978000   0.979199       0.0044417377   0.8076543     -0.16066471   
    979000   0.9692684      0.0038463526   0.81013921    -0.14835954   
    980000   0.96522186     0.003514156    0.81098088    -0.14351629   
    981000   0.88227342     0.0038466258   0.72418909    -0.14828129   
    982000   1.0736764      0.0044846068   0.91157783    -0.1501688    
    983000   0.96672952     0.0042987777   0.80992769    -0.14606039   
    984000   0.99210394     0.0037789794   0.82363717    -0.1574434    
    985000   1.0381377      0.0032036236   0.90509343    -0.1215094    
    986000   1.0345671      0.0041499215   0.897063      -0.12600889   
    987000   1.0325984      0.0047682047   0.87207393    -0.14905119   
    988000   0.9869634      0.0048869094   0.8392652     -0.13673193   
    989000   0.98431723     0.0037146435   0.84032134    -0.13305904   
    990000   1.0203915      0.0035855428   0.8741922     -0.1348616    
    991000   0.90401255     0.004127578    0.77637917    -0.1175888    
    992000   0.96262184     0.0045806978   0.85019582    -0.10173022   
    993000   1.0220466      0.0037307806   0.90085847    -0.10983204   
    994000   1.0022748      0.0042393724   0.8612318     -0.12990663   
    995000   1.0373391      0.0046601684   0.88659358    -0.13921953   
    996000   1.0305389      0.0034843874   0.84971285    -0.16937566   
    997000   1.0133155      0.0036540281   0.84718297    -0.15487349   
    998000   1.0381018      0.003996367    0.85462931    -0.17193801   
    999000   1.0073237      0.0040301134   0.82195069    -0.17418052   
   1000000   1.0019707      0.0048896333   0.81471131    -0.17612636   
Loop time of 17.4396 on 1 procs for 1000000 steps with 405 atoms

Performance: 49542319.020 tau/day, 57340.647 timesteps/s
99.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.99942    | 0.99942    | 0.99942    |   0.0 |  5.73
Bond    | 0.042411   | 0.042411   | 0.042411   |   0.0 |  0.24
Neigh   | 3.3486     | 3.3486     | 3.3486     |   0.0 | 19.20
Comm    | 0.86923    | 0.86923    | 0.86923    |   0.0 |  4.98
Output  | 0.3261     | 0.3261     | 0.3261     |   0.0 |  1.87
Modify  | 10.499     | 10.499     | 10.499     |   0.0 | 60.20
Other   |            | 1.355      |            |       |  7.77

Nlocal:            405 ave         405 max         405 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             60 ave          60 max          60 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             34 ave          34 max          34 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 34
Ave neighs/atom = 0.083950617
Ave special neighs/atom = 0
Neighbor list builds = 212507
Dangerous builds = 0
Total wall time: 0:00:17
