fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    895000   0.88571555     0.0042586209   0.87587427     0            
    896000   1.0572118      0.0041343982   1.045465       0            
    897000   0.98003217     0.0040299246   0.96914292     0            
    898000   1.0179305      0.0046752422   1.0066202      0            
    899000   0.84302055     0.0038394656   0.83141499    -0.0022386597 
    900000   1.0233007      0.0043292927   1.0119307      0            
    901000   0.99027248     0.0043703467   0.97926945     0            
    902000   0.93514305     0.0037908746   0.92475258     0            
    903000   0.99769943     0.0041343157   0.98719936     0.00058547887
    904000   1.0114643      0.0044344659   1.0002258      0            
    905000   0.90929089     0.0035700275   0.89696165    -0.0022260151 
    906000   1.0262441      0.0045225631   1.0106232     -0.0042182265 
    907000   0.99514756     0.0047370105   0.98408945    -9.2181057e-07
    908000   1.0468631      0.0034876406   1.0352313      0            
    909000   0.98107229     0.0033521858   0.97017149     0            
    910000   1.0059987      0.0044177752   0.99482093     0            
    911000   1.0726433      0.0039435659   1.060725       0            
    912000   1.1438581      0.00484561     1.1311486      0            
    913000   1.0411341      0.0032186924   1.0295659      0            
    914000   1.0722701      0.0053890903   1.060356       0            
    915000   1.0277447      0.0043110221   1.0163254      0            
    916000   1.0108753      0.0029261217   0.99940349    -0.0002398985 
    917000   1.0110055      0.0040333154   0.99977291     7.8391082e-07
    918000   0.89962131     0.0038064346   0.88750629    -0.0021192334 
    919000   0.9723696      0.0039283382   0.95929249    -0.0022729987 
    920000   0.99126632     0.0037419575   0.98025225     0            
    921000   1.0043432      0.0043134726   0.99216185    -0.0010219876 
    922000   0.9735289      0.0037132892   0.96256648    -0.00014543103
    923000   0.96971149     0.0038338259   0.95893692     0            
    924000   0.96447635     0.0045014619   0.95225179    -0.0015081583 
    925000   0.92880097     0.0042523999   0.91677819    -0.001702769  
    926000   0.95802868     0.0044456002   0.94562643    -0.0017574957 
    927000   0.99342423     0.0042300716   0.98003375    -0.0023524339 
    928000   0.98685523     0.003978115    0.97115182    -0.0047383501 
    929000   1.0493956      0.0049041813   1.0363406     -0.0013949898 
    930000   0.97666096     0.0040763936   0.96491557    -0.00089360051
    931000   0.97958128     0.0040703323   0.96763054    -0.0010665117 
    932000   1.120158       0.0048294742   1.1057107     -0.0020010204 
    933000   1.0699783      0.0040699892   1.0577011     -0.00038860298
    934000   1.0026932      0.0039232768   0.99155219     0            
    935000   0.98307165     0.0035715342   0.97214863     0            
    936000   1.0626152      0.0036893786   1.053167       0.0023586087 
    937000   1.0472873      0.0036352696   1.0350228     -0.00062805355
    938000   1.028597       0.0046714039   1.0172307      6.2514302e-05
    939000   1.0302436      0.0044119173   1.0187965      0            
    940000   0.95901018     0.0037806907   0.94835451     0            
    941000   0.99327939     0.0043438846   0.98224296     0            
    942000   1.0534961      0.0044494253   1.0417906      0            
    943000   0.86615053     0.003082428    0.85510174    -0.0014249043 
    944000   1.0030907      0.0037993902   0.99219373     0.00024844619
    945000   1.0212235      0.0041038112   1.0120919      0.0022153325 
    946000   1.0914308      0.0048588032   1.0793038      0            
    947000   0.96407721     0.0028375946   0.95367252     0.00030728077
    948000   1.0560171      0.004118325    1.043621      -0.00066256218
    949000   1.0211102      0.0042329058   1.0097645      0            
    950000   1.0669144      0.0038176218   1.0550598      0            
    951000   0.95856487     0.0044882096   0.95062889     0.0027147451 
    952000   1.0614051      0.0048341132   1.0496118      1.4972242e-07
    953000   1.0068008      0.0030798404   0.99828056     0.0026664125 
    954000   1.0381836      0.004931275    1.0266483      0            
    955000   1.0265672      0.0033315621   1.013435      -0.0017258971 
    956000   0.95602158     0.0044983984   0.94293026    -0.0024688602 
    957000   0.97720949     0.0040333239   0.96633976    -1.1840211e-05
    958000   0.98545182     0.0051527513   0.97255279    -0.0019495668 
    959000   1.0174497      0.0039127428   1.0018662     -0.0042784514 
    960000   1.0127023      0.0040015224   0.99759535    -0.0038547225 
    961000   1.0383405      0.0056831091   1.0230181     -0.0037852861 
    962000   1.0021705      0.0044285234   0.99068139    -0.00035391094
    963000   1.0051736      0.0043074061   0.99320329    -0.00080171957
    964000   1.0299322      0.0037484092   1.0183912     -9.7323963e-05
    965000   1.0288165      0.0037408745   1.0173271     -5.8119258e-05
    966000   1.0496562      0.0040471476   1.0371434     -0.00084997914
    967000   1.0136092      0.0035443821   1.0080488      0.0057019772 
    968000   0.96039137     0.0043502259   0.94973745     1.7096364e-05
    969000   1.029737       0.0049758941   1.0182954      0            
    970000   1.1351126      0.00446857     1.1225003      0            
    971000   1.0584353      0.0051926219   1.0466749      0            
    972000   0.96236918     0.0040178489   0.95167619     0            
    973000   1.102817       0.0042797663   1.0905635      0            
    974000   1.0062907      0.0044016484   0.99212453    -0.0029851175 
    975000   0.98390723     0.0040050213   0.97220703    -0.00076789902
    976000   1.062492       0.0035800766   1.0510151      0.00032852361
    977000   0.96739852     0.0041900651   0.95554246    -0.0011071889 
    978000   0.97463664     0.0033218723   0.96191019    -0.0018971592 
    979000   0.95153401     0.0026734244   0.94096141     0            
    980000   0.96989878     0.0035669856   0.95768825    -0.0014338748 
    981000   0.87388969     0.0034392424   0.86417981     0            
    982000   1.0748577      0.004871618    1.0615507     -0.0013641439 
    983000   1.0037039      0.003416949    0.99285521     0.0003035317 
    984000   0.99793722     0.0043048433   0.98652781    -0.00032121132
    985000   1.0585097      0.0038041229   1.0467494      8.6783573e-07
    986000   1.0451292      0.0038592963   1.0340191      0.00050239956
    987000   1.0249264      0.0037858222   1.0116109     -0.0019274158 
    988000   0.99416477     0.0033678484   0.9831185      0            
    989000   0.99383696     0.0041886235   0.98194343    -0.00085089922
    990000   1.0229762      0.0044316129   1.0116098      0            
    991000   0.88387085     0.0043624322   0.87160162    -0.0024484407 
    992000   0.976758       0.0035448461   0.96403885    -0.0018662826 
    993000   1.0226779      0.0049372844   1.0086538     -0.0026610749 
    994000   1.0027119      0.004527248    0.99153236    -3.8262264e-05
    995000   1.02164        0.0035183897   1.0103838      9.5338265e-05
    996000   1.0296639      0.0037856986   1.0182231      0            
    997000   1.0084314      0.004361604    0.99722662     0            
    998000   1.0428626      0.0050329317   1.0312752      0            
    999000   1.0302332      0.004553729    1.0187861      0            
   1000000   1.0175566      0.0044068107   1.0060254     -0.00022502309
Loop time of 18.6126 on 1 procs for 1000000 steps with 405 atoms

Performance: 46420047.688 tau/day, 53726.907 timesteps/s
98.1% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.8688     | 0.8688     | 0.8688     |   0.0 |  4.67
Bond    | 0.045656   | 0.045656   | 0.045656   |   0.0 |  0.25
Neigh   | 3.5975     | 3.5975     | 3.5975     |   0.0 | 19.33
Comm    | 0.96146    | 0.96146    | 0.96146    |   0.0 |  5.17
Output  | 0.38265    | 0.38265    | 0.38265    |   0.0 |  2.06
Modify  | 11.305     | 11.305     | 11.305     |   0.0 | 60.74
Other   |            | 1.452      |            |       |  7.80

Nlocal:            405 ave         405 max         405 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             67 ave          67 max          67 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              3 ave           3 max           3 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3
Ave neighs/atom = 0.0074074074
Ave special neighs/atom = 0
Neighbor list builds = 212500
Dangerous builds = 0
Total wall time: 0:00:18
