fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    841000   1.0158275      0.0059690771   0.88987656    -0.11839518   
    842000   0.97793419     0.0055201771   0.83983156    -0.13082874   
    843000   0.99334579     0.0052319184   0.87130297    -0.1146543    
    844000   0.97805722     0.0065983693   0.84613316    -0.12464925   
    845000   1.0730522      0.0059649941   0.93895211    -0.12611868   
    846000   1.0402537      0.0065962535   0.93279659    -0.099719678  
    847000   1.0169972      0.0066348582   0.8998315     -0.10960124   
    848000   1.0260233      0.0057082343   0.91732779    -0.10106397   
    849000   0.92875278     0.0053176796   0.81482755    -0.10701715   
    850000   1.0732859      0.0063721918   0.96584425    -0.099458571  
    851000   0.99939193     0.0060103497   0.87611628    -0.11584216   
    852000   0.96254213     0.005669105    0.85042086    -0.10496186   
    853000   0.99291081     0.0047165217   0.87943923    -0.10608629   
    854000   1.0058278      0.0060436762   0.90394912    -0.094397365  
    855000   0.96263467     0.0070152359   0.85475657    -0.100718     
    856000   1.0631722      0.0061903041   0.93718759    -0.11807674   
    857000   0.92493194     0.0058201907   0.80389639    -0.11415589   
    858000   1.0193952      0.0061454148   0.91178441    -0.1000285    
    859000   0.98819696     0.0051900754   0.88451966    -0.09632707   
    860000   1.0115624      0.0068780854   0.91251135    -0.091527076  
    861000   1.0280525      0.0061823541   0.92819691    -0.092208939  
    862000   1.0289442      0.00572505     0.91232509    -0.10896578   
    863000   1.0116038      0.0064531611   0.89407822    -0.11000124   
    864000   1.0221809      0.0066667391   0.90143688    -0.113141     
    865000   1.0233172      0.0065282663   0.91377426    -0.10193152   
    866000   1.016862       0.0054683301   0.90929998    -0.099998571  
    867000   0.98447152     0.0058271523   0.87318348    -0.10396552   
    868000   1.0129691      0.0055705456   0.91293804    -0.092496608  
    869000   1.0018828      0.005618556    0.88967486    -0.1047559    
    870000   0.99563103     0.0064601272   0.88463456    -0.10359095   
    871000   0.91787983     0.0057527804   0.80660016    -0.10445247   
    872000   1.0178873      0.0067169681   0.90561583    -0.10470039   
    873000   0.99452573     0.005535253    0.89505957    -0.092068867  
    874000   0.99323252     0.0056657213   0.90207349    -0.083771352  
    875000   1.0108259      0.0068050203   0.92697351    -0.076333893  
    876000   1.013182       0.0064288386   0.93146281    -0.074183119  
    877000   1.0421794      0.0060820139   0.96009342    -0.074334236  
    878000   0.9554422      0.0048410827   0.86723757    -0.081098038  
    879000   0.99907325     0.0058524685   0.91840427    -0.073237856  
    880000   0.99641511     0.0074670573   0.91922948    -0.069774277  
    881000   0.96906501     0.005876501    0.88241701    -0.079440079  
    882000   1.0222828      0.0058418068   0.95142562    -0.06325339   
    883000   0.93596102     0.005964087    0.85010642    -0.078892909  
    884000   0.96189429     0.0054685286   0.87824744    -0.076492263  
    885000   1.0793339      0.0065802506   1.0009548     -0.070350978  
    886000   0.97008559     0.0055788914   0.89400927    -0.068860807  
    887000   1.0199319      0.0064521651   0.93654706    -0.07579862   
    888000   1.0402905      0.0068961971   0.96082285    -0.071729929  
    889000   0.99823912     0.0056001427   0.92552658    -0.06528762   
    890000   0.97805853     0.0068459168   0.90656076    -0.064222959  
    891000   1.006196       0.0052173849   0.92798955    -0.070722297  
    892000   0.96004227     0.0059284508   0.88928755    -0.06361391   
    893000   1.0495931      0.0055983468   0.9741804     -0.067605856  
    894000   1.0576681      0.0062794082   0.98004116    -0.069759969  
    895000   1.0414718      0.0063559749   0.96714683    -0.066578506  
    896000   0.99134737     0.0061768335   0.91165388    -0.072319832  
    897000   0.96188461     0.0052097385   0.88974137    -0.06498873   
    898000   1.0493405      0.0060750298   0.97073482    -0.070800712  
    899000   1.0127411      0.0061989258   0.90923622    -0.095972114  
    900000   1.0289225      0.006471792    0.91620413    -0.10506521   
    901000   0.97834253     0.0053656379   0.87802113    -0.093044463  
    902000   1.0406736      0.0062266126   0.93439168    -0.098541419  
    903000   0.99522155     0.0051181906   0.87208674    -0.11573233   
    904000   1.0214198      0.0060834202   0.91300284    -0.10081961   
    905000   1.0338733      0.0062823052   0.92492795    -0.10125534   
    906000   1.0023753      0.0056847985   0.89375984    -0.10115974   
    907000   0.99699906     0.0061933441   0.88959696    -0.09998641   
    908000   0.94069377     0.0060639174   0.84175221    -0.091944669  
    909000   1.0428378      0.0062508614   0.95917305    -0.07590807   
    910000   0.98814431     0.0061853833   0.87919975    -0.10159472   
    911000   0.99220197     0.0072510874   0.86993863    -0.11488332   
    912000   1.0774494      0.0069988816   0.95467069    -0.11476463   
    913000   0.97064679     0.0065084435   0.84675277    -0.11667433   
    914000   1.0300206      0.0052625188   0.93334876    -0.089010523  
    915000   0.99741673     0.0058877882   0.87797495    -0.11202297   
    916000   1.029612       0.0058819894   0.92122428    -0.10072941   
    917000   0.99769496     0.0061381822   0.89265329    -0.097620804  
    918000   0.95486341     0.0065985175   0.82871474    -0.11904638   
    919000   0.98895487     0.0053727378   0.86974086    -0.11185815   
    920000   0.97426035     0.0066721819   0.85447352    -0.11254026   
    921000   1.0386774      0.0065699632   0.93550161    -0.095450121  
    922000   0.95471615     0.0060021074   0.83819935    -0.10941561   
    923000   1.0233668      0.0060841987   0.90502771    -0.11072723   
    924000   0.98379804     0.0058983162   0.87241008    -0.10407045   
    925000   1.1579913      0.0065053513   1.0572985     -0.092079649  
    926000   1.0142159      0.0050031939   0.91434648    -0.092325622  
    927000   1.0245777      0.0056865099   0.91880451    -0.098152368  
    928000   0.9782243      0.0064197118   0.86207812    -0.10887013   
    929000   0.95183914     0.0052710509   0.84413484    -0.1006245    
    930000   1.0115832      0.0069657234   0.8866716     -0.11738742   
    931000   0.91671873     0.0053526576   0.80055825    -0.10934191   
    932000   0.99923911     0.0062855021   0.89594106    -0.095865689  
    933000   1.0119026      0.0059334596   0.9023579     -0.10201811   
    934000   1.0080843      0.0058381318   0.88771041    -0.11287572   
    935000   0.9318171      0.0054898702   0.83281615    -0.092070078  
    936000   1.0012275      0.0058916732   0.89179692    -0.10198341   
    937000   0.99435516     0.0066249573   0.87752762    -0.10943151   
    938000   1.0062881      0.0058921021   0.88490007    -0.11390322   
    939000   0.88404585     0.0057011831   0.77423198    -0.10323832   
    940000   0.98337253     0.0062181837   0.88131144    -0.094746746  
    941000   0.97638381     0.0055048467   0.85496959    -0.11415186   
    942000   1.0307597      0.006914355    0.90898642    -0.11410647   
    943000   0.90350438     0.0047981674   0.79833546    -0.098448643  
    944000   0.99666723     0.0062721123   0.88500872    -0.10424528   
    945000   1.0285383      0.0062054053   0.92985685    -0.09103116   
    946000   0.99015986     0.0053379834   0.88676016    -0.096034871  
    947000   0.97295545     0.006014844    0.87839722    -0.087321374  
    948000   1.0731893      0.0061400192   0.97730482    -0.087902047  
    949000   0.94766343     0.0063403032   0.85169495    -0.088919749  
    950000   1.0407568      0.0067622817   0.92609194    -0.10692364   
    951000   0.9707477      0.0058853142   0.86817315    -0.095354111  
    952000   1.0265634      0.0069034753   0.92395956    -0.094968254  
    953000   1.0184453      0.0060865715   0.90160537    -0.10926467   
    954000   1.0992289      0.0070668194   0.99866811    -0.09238473   
    955000   1.0504728      0.0063815884   0.96751429    -0.075145068  
    956000   1.0061182      0.0053266091   0.92262066    -0.076014033  
    957000   1.0312411      0.0070339179   0.9306959     -0.092874777  
    958000   0.97547063     0.0055417272   0.88453233    -0.083682723  
    959000   1.049527       0.0058045816   0.95376201    -0.087958555  
    960000   1.0021595      0.006535511    0.89816826    -0.096537127  
    961000   0.98716997     0.0059185179   0.88844493    -0.091382451  
    962000   0.96465817     0.0066133079   0.86269135    -0.094791684  
    963000   0.97434371     0.0061513176   0.87106997    -0.096026556  
    964000   0.97440607     0.0054665102   0.87509325    -0.092065177  
    965000   1.0887543      0.0066935958   0.99651203    -0.08414405   
    966000   1.0421104      0.0064179714   0.94291714    -0.091442018  
    967000   1.0115891      0.0054882619   0.92422094    -0.079843963  
    968000   0.96537083     0.0067243837   0.87008914    -0.088101243  
    969000   0.99233895     0.0068032913   0.87501327    -0.10994464   
    970000   1.0544898      0.0055450722   0.93847148    -0.10817503   
    971000   1.0407891      0.0058845981   0.93355525    -0.09949248   
    972000   1.0625847      0.0061066194   0.96330593    -0.091375257  
    973000   1.0386372      0.0059565517   0.94569008    -0.08522172   
    974000   0.96809278     0.0069882673   0.86055335    -0.10033875   
    975000   0.98759997     0.0063099695   0.88094329    -0.099310903  
    976000   0.97454234     0.0062079817   0.86879547    -0.09849821   
    977000   0.98791981     0.0049626113   0.89922535    -0.081346298  
    978000   0.96769427     0.0064004703   0.87382451    -0.086672036  
    979000   0.98219596     0.0057911502   0.87679523    -0.098095143  
    980000   0.96979231     0.0060797839   0.85983579    -0.10274319   
    981000   1.0612541      0.0083265014   0.95305464    -0.10030587   
    982000   0.9585882      0.0049769187   0.86447976    -0.086978442  
    983000   0.9989123      0.0071224565   0.93010316    -0.061379213  
    984000   0.95214505     0.0063445282   0.84885333    -0.096209648  
    985000   1.0259098      0.0056960901   0.92580781    -0.092471307  
    986000   1.0648455      0.0062705234   0.98499541    -0.07192973   
    987000   0.98911823     0.0057590989   0.89527636    -0.086484787  
    988000   1.0081006      0.0058606464   0.91770008    -0.082902254  
    989000   1.0944566      0.0060920172   1.0084543     -0.07786167   
    990000   1.0079637      0.0072032421   0.95206991    -0.048396563  
    991000   0.9707126      0.0060698012   0.90609131    -0.057401116  
    992000   0.95501264     0.0065236781   0.89935582    -0.048553428  
    993000   0.94568737     0.0059350293   0.90420278    -0.034450554  
    994000   0.95454818     0.0066153911   0.90379682    -0.043651413  
    995000   0.96620216     0.0068505776   0.89815905    -0.060856482  
    996000   1.0011212      0.005600855    0.93564672    -0.058028076  
    997000   1.0025734      0.0053891472   0.94171427    -0.053401932  
    998000   1.0151802      0.006298168    0.96421033    -0.043418957  
    999000   0.98174065     0.0062826286   0.92579656    -0.04864189   
   1000000   0.98339396     0.0065904602   0.93364608    -0.042433371  
Loop time of 28.303 on 1 procs for 1000000 steps with 605 atoms

Performance: 30526751.104 tau/day, 35331.888 timesteps/s
98.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.5282     | 1.5282     | 1.5282     |   0.0 |  5.40
Bond    | 0.044107   | 0.044107   | 0.044107   |   0.0 |  0.16
Neigh   | 6.9272     | 6.9272     | 6.9272     |   0.0 | 24.47
Comm    | 1.2992     | 1.2992     | 1.2992     |   0.0 |  4.59
Output  | 0.50617    | 0.50617    | 0.50617    |   0.0 |  1.79
Modify  | 16.002     | 16.002     | 16.002     |   0.0 | 56.54
Other   |            | 1.997      |            |       |  7.05

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             91 ave          91 max          91 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             16 ave          16 max          16 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 16
Ave neighs/atom = 0.026446281
Ave special neighs/atom = 0
Neighbor list builds = 218328
Dangerous builds = 0
Total wall time: 0:00:28
