fix fLANG all langevin 1.0 1.0 1.0 100
fix NVE all nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0/Movie_2d_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0.xyz id type mol x y z
run 1000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
    873000   1.0058842     -0.00027340128 -58.223067     -59.227275    
    874000   1.0376675      0.00022773638 -59.255168     -60.291106    
    875000   0.97616009    -0.00021141741 -59.326517     -60.30105     
    876000   1.0259037      0.0005425546  -59.302104     -60.326297    
    877000   0.97825764     0.00021509668 -59.358727     -60.335354    
    878000   0.98780844    -0.0001714479  -59.311778     -60.29794     
    879000   0.96905875    -0.0002009409  -59.33254      -60.299983    
    880000   1.0048242      0.00018335318 -59.300167     -60.303317    
    881000   1.0610538     -0.00015828158 -59.208622     -60.267908    
    882000   0.98431249     0.00045943798 -59.34291      -60.325582    
    883000   0.99623484     0.0004741467  -59.341471     -60.336046    
    884000   1.0686194      0.00081558836 -59.264027     -60.330866    
    885000   0.96966828     1.8336952e-05 -59.342587     -60.310639    
    886000   1.046344       0.00027190783 -59.263512     -60.308112    
    887000   0.96774742    -0.00036316553 -59.323056     -60.289191    
    888000   1.0196869      9.1696032e-05 -59.28332      -60.301307    
    889000   0.99090553     0.000180781   -59.323296     -60.31255     
    890000   0.93306906    -0.00013290155 -59.393273     -60.324787    
    891000   0.94438807     0.00058683726 -59.416222     -60.359036    
    892000   1.062882       0.00022211795 -59.221934     -60.283045    
    893000   0.99427509    -0.00037921881 -59.283467     -60.276085    
    894000   0.97738845    -0.00015657312 -59.325727     -60.301487    
    895000   1.0358272      0.00017099435 -59.26139      -60.295491    
    896000   1.0401101     -0.0004385444  -59.221168     -60.259544    
    897000   0.98382817     0.00036560807 -59.353143     -60.335332    
    898000   1.0195345      0.00042657892 -59.310464     -60.328299    
    899000   1.0300613      0.00039266661 -59.291966     -60.320311    
    900000   0.97985218     0.00030901458 -59.346051     -60.32427     
    901000   1.0158936      0.00028536489 -59.297127     -60.311328    
    902000   1.10691        0.0012215967  -59.239608     -60.344673    
    903000   0.95784333     0.00024361936 -59.371792     -60.328039    
    904000   0.95222609     0.00036733758 -59.399801     -60.35044     
    905000   0.99758318     9.9205104e-05 -59.312361     -60.308282    
    906000   0.96810039    -0.00039621645 -59.327036     -60.293522    
    907000   0.95061611     0.00016165212 -59.380572     -60.329604    
    908000   0.99926738     0.0011718181  -59.366946     -60.364548    
    909000   1.0267841      0.00035214508 -59.290818     -60.315891    
    910000   0.98740724     0.00025751449 -59.337699     -60.323461    
    911000   0.9804965      0.00044648189 -59.358813     -60.337676    
    912000   0.95914655    -1.438513e-05  -59.352758     -60.310306    
    913000   1.075466       0.0012418742  -59.278576     -60.352249    
    914000   0.94671388     1.503853e-05  -59.387326     -60.332462    
    915000   1.0206809      0.00012143537 -59.285189     -60.304169    
    916000   0.99857217     0.00037242101 -59.334971     -60.331878    
    917000   1.1017368      0.00081230006 -59.211854     -60.311755    
    918000   0.99353414     0.00059160956 -59.348261     -60.340139    
    919000   0.97616061     7.5953142e-05 -59.342405     -60.316939    
    920000   0.9863925      0.00020880701 -59.329769     -60.314517    
    921000   1.007358      -0.00071799502 -59.253952     -60.259631    
    922000   1.0291216      0.0010422389  -59.332989     -60.360396    
    923000   1.0100248      0.00037512065 -59.310902     -60.319243    
    924000   1.0162045      0.00010928287 -59.281689     -60.2962      
    925000   0.93603975    -3.4512397e-05 -59.393064     -60.327543    
    926000   0.99538866     0.00056488427 -59.347611     -60.34134     
    927000   1.0146822      0.00022130307 -59.291179     -60.30417     
    928000   1.0187853      0.0007096084  -59.331171     -60.348258    
    929000   0.95597751    -4.9910065e-05 -59.36541      -60.319794    
    930000   0.98316616     0.00010549768 -59.345605     -60.327132    
    931000   0.98591723     0.00036045111 -59.345851     -60.330125    
    932000   1.0561384      0.0010851127  -59.297532     -60.351911    
    933000   0.96187221    -0.00064374269 -59.313081     -60.27335     
    934000   1.0232175      0.00044055101 -59.299226     -60.320738    
    935000   0.95383397     0.00029426853 -59.381795     -60.334039    
    936000   1.0383128      0.00027067852 -59.253441     -60.290023    
    937000   0.99899574    -0.00013901502 -59.290121     -60.287452    
    938000   1.0034258      0.00051441845 -59.316991     -60.318744    
    939000   0.95306174     9.5342468e-05 -59.368427     -60.3199      
    940000   1.0275036      0.00058645168 -59.301881     -60.327672    
    941000   1.0237963      0.00075785323 -59.311449     -60.333539    
    942000   0.96380708    -2.8313329e-05 -59.353133     -60.315334    
    943000   1.1036751     -0.00012786616 -59.153575     -60.255411    
    944000   0.98445909     0.00064372655 -59.363185     -60.346004    
    945000   0.96095729     0.00041547053 -59.379092     -60.338448    
    946000   0.95729255    -2.2421572e-05 -59.366848     -60.322545    
    947000   0.94930196     0.00035116804 -59.395691     -60.343411    
    948000   0.93720027    -0.00031215999 -59.368959     -60.304597    
    949000   0.95360981     0.00019948994 -59.386592     -60.338613    
    950000   0.97521874    -0.00059211073 -59.290537     -60.26413     
    951000   1.0028391     -0.00040989419 -59.272004     -60.273171    
    952000   0.95247537    -0.0005236341  -59.342801     -60.293689    
    953000   1.0587011      0.00060538206 -59.262263     -60.3192      
    954000   0.943378      -0.00049500179 -59.34004      -60.281845    
    955000   1.0174372      0.00024948751 -59.299118     -60.31486     
    956000   1.0072159      0.00042787497 -59.326391     -60.331928    
    957000   1.0029575      0.00032580813 -59.316931     -60.318217    
    958000   1.0017577     -9.7206304e-05 -59.292064     -60.292152    
    959000   1.0227451      0.00022026896 -59.279692     -60.300732    
    960000   0.99375004     0.00060324654 -59.360371     -60.352465    
    961000   0.9914001      6.5857013e-05 -59.307885     -60.297633    
    962000   1.047511       0.00062185026 -59.280537     -60.326302    
    963000   1.0633954      0.00050064777 -59.244392     -60.306015    
    964000   0.94465575    -0.00049880043 -59.346063     -60.289145    
    965000   0.96634889     0.00016168321 -59.363351     -60.32809     
    966000   1.0113752      0.0011208918  -59.35276      -60.36245     
    967000   0.97468292     0.00013274319 -59.343205     -60.316263    
    968000   1.0257317      0.00016060119 -59.268135     -60.292157    
    969000   1.0318315     -9.9712161e-05 -59.256684     -60.286795    
    970000   1.0024924      0.00048734796 -59.318505     -60.319326    
    971000   0.9495978     -0.00064810029 -59.318671     -60.266686    
    972000   0.99465479     0.0004265847  -59.343397     -60.336394    
    973000   1.013315       0.00031489949 -59.292276     -60.303902    
    974000   1.0402656      0.00084411233 -59.301399     -60.339931    
    975000   1.0099594      0.00076937601 -59.334053     -60.342329    
    976000   1.0164054      0.00075628454 -59.325284     -60.339995    
    977000   1.0261054      0.00025981317 -59.288633     -60.313028    
    978000   0.9172624     -0.00068398847 -59.370577     -60.286311    
    979000   0.99578812    -0.00021030692 -59.293309     -60.287437    
    980000   0.92467874    -0.00029426809 -59.388828     -60.311965    
    981000   0.93788263     0.00030793941 -59.40899      -60.34531     
    982000   0.94600584    -0.00071703895 -59.332932     -60.277361    
    983000   1.0345479      0.00058726929 -59.284601     -60.317425    
    984000   0.9519771      0.00054857056 -59.39847      -60.34886     
    985000   1.007247       0.00044246186 -59.311464     -60.317032    
    986000   1.0581778      0.00050022826 -59.260129     -60.316543    
    987000   0.93443658     0.0005432443  -59.428866     -60.361745    
    988000   1.0168379      0.00083342328 -59.327044     -60.342188    
    989000   1.023713      -9.2239349e-05 -59.273293     -60.2953      
    990000   1.0218571      0.00076209937 -59.317099     -60.337253    
    991000   0.95032483    -0.00073810732 -59.321839     -60.27058     
    992000   0.95794986    -0.00029381572 -59.34337      -60.299723    
    993000   1.0075535      0.00061054462 -59.33139      -60.337264    
    994000   1.00308        0.00071640636 -59.344451     -60.34586     
    995000   1.0060021     -0.00021123181 -59.275601     -60.279926    
    996000   0.99514975     0.0002730116  -59.328162     -60.321653    
    997000   1.0197506      0.00077493154 -59.332865     -60.350916    
    998000   0.98853857     0.00050306136 -59.355525     -60.342416    
    999000   0.99962113     0.00068019274 -59.352902     -60.350857    
   1000000   1.0675367      0.00060013805 -59.236202     -60.30196     
Loop time of 91.3873 on 1 procs for 1000000 steps with 600 atoms

Performance: 9454267.440 tau/day, 10942.439 timesteps/s
98.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 63.092     | 63.092     | 63.092     |   0.0 | 69.04
Bond    | 0.044399   | 0.044399   | 0.044399   |   0.0 |  0.05
Neigh   | 11.585     | 11.585     | 11.585     |   0.0 | 12.68
Comm    | 1.0207     | 1.0207     | 1.0207     |   0.0 |  1.12
Output  | 0.52172    | 0.52172    | 0.52172    |   0.0 |  0.57
Modify  | 13.117     | 13.117     | 13.117     |   0.0 | 14.35
Other   |            | 2.007      |            |       |  2.20

Nlocal:            600 ave         600 max         600 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             20 ave          20 max          20 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6868 ave        6868 max        6868 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6868
Ave neighs/atom = 11.446667
Ave special neighs/atom = 0
Neighbor list builds = 220771
Dangerous builds = 63
Total wall time: 0:01:31
