fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    842000   1.0049222      0.0059972074   0.29973856    -0.69770906   
    843000   0.98086723     0.0036522235   0.28038355    -0.69318797   
    844000   0.94948791     0.0049294092   0.22654294    -0.71588266   
    845000   1.0436519      0.0057025266   0.32871176    -0.70717742   
    846000   1.0749776      0.0058779941   0.36127454    -0.70570735   
    847000   1.0481648      0.0053957025   0.34556874    -0.69479977   
    848000   1.0626759      0.0074715279   0.32601249    -0.72875923   
    849000   0.99251917     0.00525243     0.28573362    -0.69940318   
    850000   1.0968386      0.0052914522   0.39568462    -0.69299566   
    851000   1.0018728      0.0058935561   0.31523155    -0.67918927   
    852000   0.98308381     0.0047909305   0.28593595    -0.68983567   
    853000   0.9661565      0.0063425609   0.26474751    -0.6942227    
    854000   1.0103005      0.0053886533   0.31606144    -0.68672443   
    855000   0.96370203     0.0065622495   0.25518989    -0.70134411   
    856000   1.0535667      0.0061760377   0.37080606    -0.67492422   
    857000   0.91147851     0.0054440629   0.22786676    -0.67683216   
    858000   1.0377819      0.0055342235   0.33327992    -0.69678294   
    859000   0.96365797     0.0062397065   0.2802359     -0.67625437   
    860000   1.0031301      0.005446468    0.32784965    -0.66781912   
    861000   1.0183216      0.0055407113   0.33437237    -0.6763749    
    862000   1.0264882      0.0055039207   0.3163513     -0.70250189   
    863000   0.99958283     0.0050262059   0.30240712    -0.68974079   
    864000   1.0212173      0.0051864557   0.38877108    -0.62485039   
    865000   1.004223       0.0049486412   0.35414418    -0.64260938   
    866000   1.0298402      0.0067044981   0.36258865    -0.65959162   
    867000   0.9649631      0.0048684474   0.29801871    -0.65976698   
    868000   1.0086468      0.0051368245   0.35527254    -0.64587189   
    869000   0.99742107     0.0054430337   0.34373809    -0.64626415   
    870000   0.97993352     0.0056149201   0.31375492    -0.65888985   
    871000   0.88755982     0.003976307    0.25331232    -0.62764582   
    872000   1.0295667      0.0062698322   0.36266089    -0.65924789   
    873000   1.0194593      0.0059100709   0.3667054     -0.64517113   
    874000   1.0001047      0.0051688131   0.35550518    -0.63716076   
    875000   1.0448258      0.0066677688   0.381537      -0.65551737   
    876000   0.9950663      0.0046479944   0.31805477    -0.66961021   
    877000   1.0574071      0.0065641779   0.39954558    -0.64999647   
    878000   0.95447076     0.0065214711   0.31929555    -0.62807583   
    879000   0.96424796     0.005895211    0.35493654    -0.60213933   
    880000   0.97547387     0.0042176852   0.33754034    -0.63067794   
    881000   0.94500118     0.0044031809   0.32169708    -0.61627517   
    882000   1.0306213      0.0057782161   0.41761684    -0.60533864   
    883000   0.93645944     0.0045468746   0.3273433     -0.60215074   
    884000   0.95105163     0.0050984859   0.31822597    -0.62575172   
    885000   1.0776032      0.005800311    0.4388975     -0.63069045   
    886000   0.96729422     0.0049976877   0.34209355    -0.61800592   
    887000   0.99923777     0.0064477486   0.37612193    -0.61568349   
    888000   1.029802       0.0060738797   0.39585126    -0.62629103   
    889000   0.99909728     0.0047495563   0.33925298    -0.65241299   
    890000   0.96862664     0.0053457438   0.34090957    -0.6205124    
    891000   0.98944689     0.003956844    0.37983052    -0.60225685   
    892000   0.98287915     0.0051925866   0.35566282    -0.61990566   
    893000   1.0689777      0.0065188147   0.4220855     -0.63894112   
    894000   1.0476898      0.0046737581   0.40163373    -0.63826334   
    895000   1.0341411      0.0042963001   0.41124477    -0.61520437   
    896000   0.97703183     0.0069009045   0.34182378    -0.62794087   
    897000   0.97904581     0.0059668793   0.332868      -0.63889565   
    898000   1.0329544      0.00537455     0.36322413    -0.66204712   
    899000   1.0046179      0.0062161589   0.35429936    -0.64284622   
    900000   1.0138033      0.0052096435   0.3477782     -0.65848438   
    901000   0.96421999     0.0043398232   0.30884623    -0.64820187   
    902000   1.0633705      0.0052569661   0.38477538    -0.6706858    
    903000   1.0067628      0.006234948    0.33835796    -0.66091648   
    904000   1.0360258      0.0060732185   0.36145947    -0.66686035   
    905000   1.0317785      0.0052198059   0.39850944    -0.62559469   
    906000   1.0041314      0.0050730573   0.35443407    -0.64222858   
    907000   1.0031155      0.0054209943   0.3386477     -0.6570066    
    908000   0.95680468     0.0062088202   0.32046738    -0.62922057   
    909000   1.0226987      0.0049889065   0.36599965    -0.64909216   
    910000   1.0284764      0.0055587301   0.37071521    -0.65011138   
    911000   1.0004169      0.0061602383   0.32576236    -0.66721347   
    912000   1.0815674      0.0059086524   0.41173678    -0.66178591   
    913000   0.94706848     0.0044933789   0.27291469    -0.66710948   
    914000   1.0079463      0.0048179813   0.34234812    -0.6581011    
    915000   0.99548208     0.0047515329   0.31165459    -0.67642307   
    916000   1.0615036      0.0057946728   0.35798989    -0.69561822   
    917000   1.0227848      0.0040755535   0.32878179    -0.68639552   
    918000   0.9846312      0.0057619388   0.26387495    -0.71343254   
    919000   1.0094906      0.0054088829   0.27996167    -0.72202029   
    920000   0.96170663     0.0066186723   0.23772011    -0.71683333   
    921000   1.0764888      0.0068437996   0.36532876    -0.70315315   
    922000   0.98808668     0.00584295     0.27873055    -0.70200672   
    923000   1.0084561      0.0043845116   0.27596461    -0.72499054   
    924000   0.98978909     0.0048369947   0.27002481    -0.71240221   
    925000   1.1651605      0.0064466885   0.43805274    -0.71844129   
    926000   1.0132207      0.005286535    0.31198677    -0.69369755   
    927000   1.0086735      0.0065569653   0.30120538    -0.69996555   
    928000   0.95584644     0.0053315278   0.26673845    -0.6819984    
    929000   0.96997179     0.0057712216   0.24522808    -0.71752905   
    930000   1.0214957      0.0055432327   0.34230351    -0.67159433   
    931000   0.90029023     0.0052812281   0.19555717    -0.69803669   
    932000   0.9822681      0.0057198954   0.29650449    -0.67845748   
    933000   1.0118197      0.0067655354   0.33364945    -0.67064436   
    934000   1.0024003      0.006460974    0.31776648    -0.67717791   
    935000   0.93352492     0.0042258956   0.24846463    -0.67811672   
    936000   0.99222404     0.0073782195   0.2805399     -0.70430396   
    937000   0.9937389      0.0068724017   0.25657081    -0.72977664   
    938000   0.96411822     0.0050094543   0.22377873    -0.73316836   
    939000   0.91074288     0.0049618008   0.19372986    -0.7102389    
    940000   0.99450825     0.004158267    0.2820366     -0.70507448   
    941000   0.99893199     0.0044593593   0.31705434    -0.67444758   
    942000   1.0430955      0.0058308472   0.32241611    -0.71292082   
    943000   0.9138546      0.004634955    0.20004736    -0.70700997   
    944000   0.98450503     0.0062071063   0.2713931     -0.70578916   
    945000   1.0359597      0.0060241754   0.3277973     -0.70045694   
    946000   1.0044542      0.0063365442   0.30131421    -0.69566879   
    947000   0.99392948     0.0050546258   0.28360541    -0.7029312    
    948000   1.0581939      0.0071138945   0.33815828    -0.71216475   
    949000   0.94065821     0.0044613783   0.23856195    -0.69509963   
    950000   1.0477027      0.0063430835   0.33300017    -0.70690966   
    951000   0.97171339     0.0058949655   0.29928888    -0.66519689   
    952000   1.0196319      0.0054925554   0.33806595    -0.67398188   
    953000   1.021868       0.0060549849   0.29083422    -0.72343314   
    954000   1.0778078      0.0055322166   0.39655493    -0.67323614   
    955000   1.0166413      0.0049831805   0.33045516    -0.67862438   
    956000   1.0375031      0.0057432346   0.33498323    -0.69480286   
    957000   1.0164766      0.0060352628   0.296269      -0.71264703   
    958000   0.95951076     0.0053782866   0.25885003    -0.69352387   
    959000   1.045241       0.0056397781   0.3247994     -0.7126671    
    960000   1.0285819      0.0062719751   0.31328808    -0.70764322   
    961000   1.0041257      0.0044287641   0.27516056    -0.72149643   
    962000   0.97157755     0.0051264091   0.26940878    -0.69494216   
    963000   0.9919649      0.006294819    0.2667566     -0.71783005   
    964000   0.96330781     0.0062690615   0.28169427    -0.67444844   
    965000   1.0762766      0.0054491581   0.33958817    -0.72868305   
    966000   1.0199812      0.0054358014   0.318643      -0.69375152   
    967000   1.0245906      0.0055827522   0.31588746    -0.7010822    
    968000   0.98640571     0.0063341109   0.25032931    -0.7287395    
    969000   0.98188212     0.0058653148   0.29739916    -0.6771797    
    970000   1.0703078      0.0054694553   0.3596175     -0.70272933   
    971000   0.99804862     0.0051541217   0.31781851    -0.67280661   
    972000   1.0853146      0.0060196211   0.36057595    -0.7166661    
    973000   1.0547925      0.0057510715   0.35261742    -0.69432951   
    974000   0.95034791     0.0048065053   0.28736038    -0.65591883   
    975000   0.9823886      0.0066988936   0.28922797    -0.68585361   
    976000   1.0007054      0.0058718456   0.2789014     -0.71436071   
    977000   1.0135605      0.0059654487   0.30849338    -0.69752827   
    978000   0.93813742     0.0051686107   0.22072387    -0.71043566   
    979000   0.96561378     0.0046662686   0.23361658    -0.72481495   
    980000   0.9666378      0.0051919527   0.25670361    -0.70274432   
    981000   1.0166977      0.0071532804   0.32129783    -0.6878376    
    982000   0.99938957     0.0060563781   0.33190337    -0.66005272   
    983000   1.0175391      0.005355337    0.31049818    -0.69947241   
    984000   0.97712829     0.0050744835   0.27113672    -0.69872366   
    985000   1.0315022      0.0060972468   0.30870838    -0.71512146   
    986000   1.0696923      0.0064916509   0.33782747    -0.72390847   
    987000   0.97788767     0.0059037746   0.27546362    -0.69515051   
    988000   0.98744095     0.0058037961   0.2801861     -0.69991024   
    989000   1.0960318      0.0069363907   0.41397679    -0.67390268   
    990000   1.0142934      0.0076766041   0.3322847     -0.67446434   
    991000   0.95927388     0.0033345212   0.24639502    -0.70574376   
    992000   0.9874585      0.0055760127   0.27677368    -0.70334008   
    993000   0.96348915     0.0066121083   0.22911536    -0.72720734   
    994000   0.93960289     0.0053682607   0.23407195    -0.69854215   
    995000   0.97131396     0.0047763558   0.24300313    -0.72108618   
    996000   1.0092229      0.0059423018   0.27697052    -0.72474575   
    997000   1.0124595      0.0062245297   0.28261464    -0.72231419   
    998000   1.033707       0.0045336019   0.27306532    -0.75295292   
    999000   0.96007762     0.0065184095   0.2343388     -0.71859775   
   1000000   0.97168119     0.0059140698   0.25108419    -0.71336962   
Loop time of 33.8341 on 1 procs for 1000000 steps with 605 atoms

Performance: 25536376.056 tau/day, 29555.991 timesteps/s
98.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.0408     | 3.0408     | 3.0408     |   0.0 |  8.99
Bond    | 0.047944   | 0.047944   | 0.047944   |   0.0 |  0.14
Neigh   | 9.2697     | 9.2697     | 9.2697     |   0.0 | 27.40
Comm    | 1.4567     | 1.4567     | 1.4567     |   0.0 |  4.31
Output  | 0.56417    | 0.56417    | 0.56417    |   0.0 |  1.67
Modify  | 17.287     | 17.287     | 17.287     |   0.0 | 51.09
Other   |            | 2.167      |            |       |  6.41

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             87 ave          87 max          87 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            187 ave         187 max         187 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 187
Ave neighs/atom = 0.30909091
Ave special neighs/atom = 0
Neighbor list builds = 218375
Dangerous builds = 0
Total wall time: 0:00:33
