fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    834000   1.0284154      0.00701928     1.016279      -0.0044870485 
    835000   0.93812015     0.0053814116   0.9251755     -0.0059669024 
    836000   1.0132293      0.0064984057   0.99578357    -0.0099093083 
    837000   1.0220231      0.006134133    1.001428      -0.012993277  
    838000   1.0565169      0.0063613359   1.0416037     -0.0070548023 
    839000   0.99727581     0.0060831147   0.97548013    -0.014377918  
    840000   1.0271449      0.0059573634   1.0115376     -0.0079673942 
    841000   0.99847497     0.006400194    0.97819873    -0.012849559  
    842000   0.97646744     0.0058344731   0.95367754    -0.015526921  
    843000   0.96878813     0.0052247088   0.94786866    -0.013713604  
    844000   1.0154738      0.0063334288   0.99367408    -0.014246646  
    845000   1.0607546      0.00564887     1.0387016     -0.014163084  
    846000   1.0432313      0.006945619    1.006672      -0.028799659  
    847000   1.0058736      0.0057606831   0.9793601     -0.019031766  
    848000   1.0244115      0.006016427    1.0011375     -0.01565449   
    849000   0.9498281      0.0049118985   0.92638742    -0.01637584   
    850000   1.0632733      0.0060237383   1.0337893     -0.021575384  
    851000   1.004411       0.0058122497   0.97547186    -0.021468278  
    852000   0.95721027     0.0060112156   0.93516314    -0.014927389  
    853000   0.9749557      0.0064309605   0.95203427    -0.015669688  
    854000   1.0127622      0.006249306    0.98540616    -0.019823134  
    855000   0.95570569     0.0064686525   0.92331284    -0.025284295  
    856000   1.0524298      0.006758181    1.0225197     -0.02208218   
    857000   0.91335054     0.0058769999   0.89389088    -0.012666139  
    858000   1.0113652      0.0057090562   0.99299864    -0.010843989  
    859000   1.0064401      0.0065625372   0.97244506    -0.026509098  
    860000   1.0111707      0.0074189307   0.98239637    -0.021253217  
    861000   1.0198406      0.0069889398   0.99147608    -0.020778922  
    862000   1.0148301      0.0060387882   0.98263884    -0.024642943  
    863000   1.0095895      0.0056665452   0.99222154    -0.0098586237 
    864000   1.034229       0.0062154548   1.0170526     -0.0094837494 
    865000   1.0139796      0.0068589844   0.99879759    -0.0076399737 
    866000   1.0135474      0.0071071631   0.98980066    -0.016207985  
    867000   0.9674644      0.0053374929   0.94314713    -0.017121252  
    868000   1.0184846      0.0060707593   0.99715788    -0.013751171  
    869000   0.97851182     0.0054473001   0.96377054    -0.0074630917 
    870000   0.99135837     0.0067806      0.96337064    -0.020613987  
    871000   0.9189067      0.0064549781   0.88973738    -0.022334482  
    872000   1.0180246      0.0059741002   0.99519199    -0.015260491  
    873000   1.0152119      0.0058915277   0.98791335    -0.019747377  
    874000   0.99580604     0.0056837481   0.9737094     -0.01468982   
    875000   0.9872597      0.0055150226   0.95796326    -0.021953185  
    876000   1.0018238      0.0061946319   0.98390736    -0.010464869  
    877000   1.0436768      0.0064858241   1.0097587     -0.0261552    
    878000   0.93898431     0.0057186404   0.9133945     -0.018605632  
    879000   0.980853       0.0069320189   0.94518284    -0.02837456   
    880000   1.0002842      0.0058790497   0.96111747    -0.031726591  
    881000   0.98311773     0.0055553284   0.9484        -0.02740529   
    882000   1.0257298      0.0056605403   0.9943023     -0.023798103  
    883000   0.93826773     0.006103261    0.92310384    -0.0081850367 
    884000   0.94837514     0.0052793842   0.92739233    -0.013928784  
    885000   1.0700197      0.0060877858   1.049509      -0.012551894  
    886000   0.97624256     0.0055253661   0.95535846    -0.013622786  
    887000   1.016323       0.0063968948   0.99833255    -0.010431013  
    888000   1.0385311      0.0062568324   1.0260215     -0.0047849832 
    889000   1.0226059      0.0059203135   1.0061        -0.0088997397 
    890000   0.97889522     0.0060038183   0.94928984    -0.022324343  
    891000   1.0015325      0.0062898454   0.97213881    -0.021944292  
    892000   0.96085204     0.0063841752   0.93807366    -0.01563154   
    893000   1.054488       0.0053407881   1.041567      -0.0050776623 
    894000   1.0355431      0.0064620053   1.0229258     -0.004914884  
    895000   1.023668       0.0062788507   1.0070064     -0.0090475335 
    896000   0.9923697      0.0066291495   0.97306209    -0.011926347  
    897000   0.94691324     0.0058784209   0.93036211    -0.0095079728 
    898000   1.0355278      0.0067315895   1.0017814     -0.026044097  
    899000   1.0269454      0.0064554239   0.99388546    -0.025421523  
    900000   1.0215768      0.0060331066   0.9886788     -0.025299509  
    901000   0.99289212     0.0061685266   0.97037517    -0.015131802  
    902000   1.044251       0.0059497623   1.0055176     -0.030966269  
    903000   0.97788598     0.0047786605   0.946696      -0.023916446  
    904000   1.0284887      0.0061511161   0.99577895    -0.025059807  
    905000   1.0025024      0.0056286818   0.98610773    -0.0089380104 
    906000   1.0213643      0.0064990021   0.9830751     -0.030692281  
    907000   0.99793739     0.004762941    0.97609843    -0.01441628   
    908000   0.94302864     0.0060213895   0.91607432    -0.01994006   
    909000   1.0259285      0.0061830297   1.0023086     -0.015989015  
    910000   1.0073338      0.0060987962   0.98236897    -0.017472279  
    911000   0.98696693     0.0069776714   0.95688997    -0.022735882  
    912000   1.0717239      0.0069860694   1.0453262     -0.018426228  
    913000   0.9599821      0.0051676646   0.93317059    -0.019671148  
    914000   1.0375433      0.0060852362   1.0079564     -0.021869592  
    915000   0.99534812     0.0055275661   0.96501531    -0.022929395  
    916000   1.0369568      0.0063612812   1.015838      -0.013405904  
    917000   0.9966217      0.0060523606   0.97243672    -0.016772088  
    918000   0.95893165     0.0066674684   0.94038948    -0.011409626  
    919000   0.99079177     0.0057181162   0.96259193    -0.020830308  
    920000   0.9681094      0.0053142647   0.94449973    -0.016408858  
    921000   1.0466562      0.0068029026   1.0244285     -0.014442681  
    922000   0.97260816     0.0055059291   0.95298299    -0.012390895  
    923000   1.0268123      0.0068363672   0.99515231    -0.024022583  
    924000   0.98966878     0.0058898572   0.96453001    -0.017777596  
    925000   1.1513883      0.0070720625   1.1277513     -0.015072947  
    926000   1.0078431      0.0056575729   0.98449054    -0.015856212  
    927000   1.0287029      0.006021197    1.0023202     -0.018731176  
    928000   0.99842095     0.0065634243   0.98619132    -0.004803355  
    929000   0.9428274      0.0060164409   0.93187551    -0.0039391198 
    930000   1.0236145      0.0055865517   1.0054862     -0.01051462   
    931000   0.90006256     0.0056489846   0.87499495    -0.018372924  
    932000   1.0081992      0.0073522796   0.99296558    -0.0077345879 
    933000   1.0030618      0.0064306713   0.98797331    -0.0076276634 
    934000   1.0032079      0.0060349647   0.98535786    -0.010388129  
    935000   0.92064411     0.0057491862   0.90309653    -0.010699807  
    936000   1.0064493      0.0061863759   0.98804936    -0.010913946  
    937000   1.0031626      0.0055455645   0.97793005    -0.017771005  
    938000   1.0022933      0.005783613    0.98094544    -0.013892799  
    939000   0.90049161     0.0067539283   0.87923602    -0.014557719  
    940000   0.99351546     0.005862748    0.97631264    -0.0098130301 
    941000   0.98597407     0.0064081011   0.95904925    -0.019591131  
    942000   1.0304681      0.0067447144   1.0124574     -0.010346121  
    943000   0.90772331     0.0058743315   0.88957577    -0.011395881  
    944000   0.98761653     0.0062364302   0.97049421    -0.0097764131 
    945000   1.0405174      0.0063119981   1.0286518     -0.0041262278 
    946000   1.0103036      0.0055639869   0.99290653    -0.0098823708 
    947000   0.9797276      0.0054233344   0.96277605    -0.0096643148 
    948000   1.0598146      0.005534453    1.0411174     -0.010814299  
    949000   0.96624988     0.0051133191   0.94671772    -0.012345175  
    950000   1.0544615      0.0072350542   1.0367606     -0.0098577672 
    951000   0.96914245     0.0058900477   0.95400698    -0.0079269685 
    952000   1.0056565      0.0063264716   0.99002186    -0.0081545942 
    953000   1.0119929      0.0065335499   0.99011859    -0.014347052  
    954000   1.0930672      0.0057772222   1.0679998     -0.016937138  
    955000   1.0493523      0.006181161    1.0287108     -0.012836395  
    956000   1.0208094      0.0056281219   0.99797549    -0.015241101  
    957000   1.0067985      0.0068925756   0.98428224    -0.015027656  
    958000   0.96538441     0.0057716167   0.94815778    -0.010046089  
    959000   1.0563926      0.007202289    1.0347915     -0.013743606  
    960000   0.99859483     0.0062720591   0.98407427    -0.0070929988 
    961000   0.98611487     0.0062391306   0.96510709    -0.013673041  
    962000   0.98531323     0.0055309617   0.9667149     -0.011269549  
    963000   0.96960318     0.0049897376   0.94262637    -0.019764884  
    964000   0.96565878     0.0057196426   0.93352149    -0.024954699  
    965000   1.0895351      0.0061225683   1.0663964     -0.015034714  
    966000   1.0421315      0.0067654522   1.0143702     -0.020009842  
    967000   1.0160501      0.006797407    0.99223595    -0.016256793  
    968000   0.97028071     0.0059579677   0.94631552    -0.016748235  
    969000   0.99367512     0.0051740615   0.9753756     -0.010908546  
    970000   1.0814702      0.0066643432   1.0661518     -0.0072743851 
    971000   1.0146379      0.0057416676   1.0016253     -0.0054656883 
    972000   1.0443594      0.0053272458   1.023744      -0.012847392  
    973000   1.0555602      0.0070488597   1.0411374     -0.006571576  
    974000   0.98821685     0.0059038927   0.97704487    -0.0038216056 
    975000   0.99821863     0.0060812436   0.98323183    -0.0075620359 
    976000   0.97396253     0.006631852    0.96188167    -0.0048365023 
    977000   0.98047858     0.0060379573   0.96369315    -0.0094926136 
    978000   0.96105499     0.0057962697   0.944714      -0.0091926534 
    979000   0.98069041     0.0057210397   0.96744109    -0.0059549281 
    980000   0.97993454     0.0063578371   0.956665      -0.015980774  
    981000   1.043761       0.0076255755   1.0275043     -0.0084932156 
    982000   0.96235627     0.006321764    0.93844377    -0.016754477  
    983000   1.0051988      0.0061285092   0.97614277    -0.021579351  
    984000   0.93443027     0.0058388313   0.91056602    -0.016913948  
    985000   1.0153603      0.005025711    0.99411145    -0.013696574  
    986000   1.0715314      0.0072058594   1.0586258     -0.0049355474 
    987000   0.99044662     0.0061999251   0.97663219    -0.0064474716 
    988000   1.0053463      0.0052728997   0.98404277    -0.013825787  
    989000   1.0869474      0.0058389367   1.0618457     -0.017016993  
    990000   0.99865792     0.006111762    0.96607936    -0.025150529  
    991000   0.9690196      0.005471635    0.94748037    -0.014331645  
    992000   0.96473032     0.005153517    0.94464311    -0.012911531  
    993000   0.93914554     0.0059579616   0.92315054    -0.0090096131 
    994000   0.94197736     0.006168061    0.928533      -0.0064379199 
    995000   0.97102462     0.0067608083   0.95537264    -0.0084294851 
    996000   1.004307       0.0074927344   0.98068578    -0.016151136  
    997000   1.0045538      0.0060566628   0.98702705    -0.010054866  
    998000   1.0271569      0.0063831135   1.0064769     -0.013040039  
    999000   0.9793748      0.0060792376   0.95779402    -0.014296167  
   1000000   1.0000409      0.0064805239   0.98165826    -0.01094428   
Loop time of 29.2023 on 1 procs for 1000000 steps with 605 atoms

Performance: 29586734.192 tau/day, 34243.905 timesteps/s
98.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.362      | 1.362      | 1.362      |   0.0 |  4.66
Bond    | 0.046405   | 0.046405   | 0.046405   |   0.0 |  0.16
Neigh   | 7.2631     | 7.2631     | 7.2631     |   0.0 | 24.87
Comm    | 1.4066     | 1.4066     | 1.4066     |   0.0 |  4.82
Output  | 0.55358    | 0.55358    | 0.55358    |   0.0 |  1.90
Modify  | 16.478     | 16.478     | 16.478     |   0.0 | 56.43
Other   |            | 2.092      |            |       |  7.16

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            101 ave         101 max         101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             10 ave          10 max          10 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10
Ave neighs/atom = 0.016528926
Ave special neighs/atom = 0
Neighbor list builds = 218421
Dangerous builds = 0
Total wall time: 0:00:29
