fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    859000   1.009971       0.006797164    1.0016378     -0.00082104148
    860000   1.0239493      0.0067888524   1.0147458     -0.0015873471 
    861000   1.0269827      0.006289139    1.0193572      1.3209042e-05
    862000   1.0310645      0.0055665521   1.0217777     -0.0016176462 
    863000   1.0113397      0.0069972154   1.0038174      0            
    864000   1.0237634      0.0070225489   1.0161505      1.7880278e-06
    865000   1.0154986      0.0074675146   1.0077955     -0.00014976198
    866000   1.0247011      0.0068232962   1.0170793      0            
    867000   0.97610809     0.0052917843   0.96875228    -9.5496008e-05
    868000   1.0156306      0.0056611291   1.0061619     -0.0019144377 
    869000   0.98919395     0.0058497527   0.98117709    -0.00065922047
    870000   0.98013948     0.0070968658   0.97284926     7.0462986e-08
    871000   0.91328795     0.0065234383   0.90649493     2.9924069e-08
    872000   1.0076713      0.0067568959   1.0001766      2.9290227e-07
    873000   1.0239012      0.0059440471   1.0162854      0            
    874000   0.9912809      0.0052766246   0.98337454    -0.00053320179
    875000   0.99074142     0.0067701376   0.98337227     0            
    876000   0.99986629     0.0052604108   0.99185026    -0.00057900976
    877000   1.0433971      0.005677752    1.0356363      0            
    878000   0.92651943     0.0056583707   0.91962796     0            
    879000   0.99412029     0.0062526789   0.98673614     1.0126286e-05
    880000   1.0056357      0.0057678307   0.9981558      0            
    881000   0.96477774     0.005548392    0.9576017      0            
    882000   1.020842       0.0065024339   1.013249       0            
    883000   0.94060214     0.0062261824   0.93360592     0            
    884000   0.95987612     0.0062721384   0.95292472     0.00018818062
    885000   1.0794526      0.0066610174   1.0714241      4.3580546e-07
    886000   0.98199849     0.0060327655   0.97469437     0            
    887000   0.99890953     0.005678584    0.99147962     0            
    888000   1.0494385      0.0071827678   1.0416328      0            
    889000   1.0056019      0.0058416126   0.99812222     0            
    890000   0.97952021     0.005239738    0.97223452     0            
    891000   1.0004068      0.006601897    0.99296575     0            
    892000   0.96336177     0.0044573322   0.95619627     0            
    893000   1.0521017      0.0067935372   1.0442761      0            
    894000   1.0632494      0.0074794448   1.0546208     -0.00072015571
    895000   1.0286459      0.007376134    1.0206423     -0.00035256709
    896000   0.99445804     0.0064665103   0.98706125     0            
    897000   0.95241475     0.0053600541   0.94540825     7.7576209e-05
    898000   1.0396428      0.0065082466   1.0308304     -0.0010794621 
    899000   1.0098367      0.0065245023   1.0028912      0.00056559673
    900000   1.0180665      0.0069029673   1.0088629     -0.0016312221 
    901000   0.99106149     0.0060860958   0.98340558    -0.00028437816
    902000   1.0543458      0.0054038088   1.0443499     -0.0021537337 
    903000   0.99918176     0.0062775793   0.99174983     0            
    904000   1.0127202      0.0049632762   1.0051875      8.6466779e-09
    905000   1.0093485      0.0064012766   1.001841       1.3238388e-08
    906000   1.0155629      0.005641521    1.0073331     -0.00067599452
    907000   0.99127057     0.0053863067   0.98258579    -0.0013116993 
    908000   0.93425295     0.0058232422   0.92730396     0            
    909000   1.0284417      0.005073796    1.0203895     -0.00040265968
    910000   1.0103362      0.0065982258   1.0025136     -0.00030762417
    911000   0.98342972     0.0062320451   0.97546277    -0.00065218502
    912000   1.0738027      0.006612287    1.0658157      0            
    913000   0.95676477     0.0058922768   0.94964833     0            
    914000   1.0288419      0.0066102665   1.0211894      0            
    915000   0.99611328     0.0057854396   0.98870417     0            
    916000   1.0463735      0.0055965425   1.0385905      0            
    917000   1.0033604      0.0059780519   0.99589736     0            
    918000   0.96311396     0.0059294604   0.9559503      0            
    919000   0.99709148     0.0061826493   0.99006355     0.00038844824
    920000   0.95976139     0.0065869304   0.95320597     0.00058330055
    921000   1.0507303      0.0063921386   1.042915       0            
    922000   0.97362872     0.0062109187   0.96638685     0            
    923000   1.0144296      0.0058753589   1.0068842      0            
    924000   0.98896455     0.0066777045   0.98160862     0            
    925000   1.1523279      0.0071588283   1.1421039     -0.0016528914 
    926000   1.0146742      0.0065976975   1.0057123     -0.0014146883 
    927000   1.0139157      0.0067733655   1.0063742      0            
    928000   0.99474575     0.0066688905   0.98734501    -1.8043385e-06
    929000   0.94650571     0.0054582191   0.93781269    -0.0016528882 
    930000   1.0167524      0.0058753648   1.0082718     -0.00091800026
    931000   0.90178082     0.0068931196   0.89661307     0.001539712  
    932000   1.0010481      0.0062741054   0.99301834    -0.00058393169
    933000   0.99360516     0.0065116949   0.98658427     0.00036956195
    934000   0.99866547     0.0061163635   0.9898555     -0.0013818777 
    935000   0.9225908      0.0056552834   0.91531031    -0.0004182456 
    936000   1.0022749      0.0060076843   0.99317944    -0.0016405147 
    937000   0.99810683     0.0052625508   0.98924253    -0.0014403657 
    938000   1.0083103      0.0060724553   0.99977865    -0.0010317879 
    939000   0.88101857     0.0059478928   0.87446554     0            
    940000   0.99898452     0.0058571055   0.99155406     0            
    941000   0.97497354     0.0062913977   0.96771938    -2.2940092e-06
    942000   1.0332921      0.0064842671   1.0241958     -0.0014106146 
    943000   0.90813584     0.0059008618   0.89945636    -0.0019247477 
    944000   0.99728424     0.0066846046   0.98931079    -0.00055563621
    945000   1.042185       0.0064163337   1.0331393     -0.0012939055 
    946000   1.0004024      0.0054615867   0.99296135     0            
    947000   0.97811139     0.0059094124   0.96930428    -0.0015318962 
    948000   1.0728327      0.0065460213   1.0638082     -0.0010447559 
    949000   0.95229333     0.005728044    0.94575594     0.0005457905 
    950000   1.0459214      0.006721107    1.0338883     -0.0042534945 
    951000   0.96440577     0.0061765756   0.95726111     2.8609357e-05
    952000   1.0170023      0.0058771179   1.0091469     -0.0002909555 
    953000   0.99982754     0.0060777804   0.99247375     8.2943955e-05
    954000   1.0949856      0.0072465037   1.0837849     -0.0030561256 
    955000   1.052804       0.0064176272   1.0446049     -0.00036837787
    956000   1.0128714      0.0063853658   1.0055372      0.00019956027
    957000   1.0158005      0.0054497875   1.008245       0            
    958000   0.96571304     0.0053853306   0.95853005     0            
    959000   1.05587        0.0061974892   1.0499413      0.0019248581 
    960000   1.0109565      0.0058796716   1.0005614     -0.0028756304 
    961000   0.98608549     0.0064197049   0.97875097     0            
    962000   0.98145083     0.0052876214   0.97415078     0            
    963000   0.96788155     0.0066421594   0.95939759    -0.0012848416 
    964000   0.97620882     0.0051179468   0.96898922     4.1459756e-05
    965000   1.0865734      0.0063432413   1.0760238     -0.0024676996 
    966000   1.0426565      0.0064381443   1.0332558     -0.0016454715 
    967000   1.0137697      0.0054870102   1.0057928     -0.00043644524
    968000   0.96342766     0.0063520877   0.95821178     0.0019501101 
    969000   1.0039113      0.0060259068   0.99493282    -0.001511362  
    970000   1.0603865      0.0070573807   1.0498243     -0.0026750366 
    971000   1.0177041      0.0046112001   1.0098088     -0.00032565552
    972000   1.0690916      0.0073565839   1.0596426     -0.001497066  
    973000   1.0597117      0.0067895004   1.0518234     -6.1325431e-06
    974000   0.98505297     0.006234767    0.97768869    -3.7439543e-05
    975000   1.001967       0.0061362445   0.99294439    -0.0015699166 
    976000   0.97829354     0.0055590974   0.97070746    -0.00030952061
    977000   0.98791964     0.0065381108   0.9806335      6.2019219e-05
    978000   0.96302812     0.005595184    0.9558651      0            
    979000   0.98183572     0.0055824826   0.97453281     0            
    980000   0.9727297      0.0053526658   0.96549452     0            
    981000   1.0339482      0.0061300695   1.0260711     -0.00018662353
    982000   0.96347541     0.0063074641   0.95630966     6.0458475e-07
    983000   0.99571742     0.0062151367   0.9870091     -0.0013021558 
    984000   0.94296926     0.0059623478   0.93543613    -0.0005193068 
    985000   1.0164446      0.0063011919   1.0089197      3.5468965e-05
    986000   1.0710827      0.006045975    1.063116       0            
    987000   1.0032124      0.0063454807   0.99592361     0.00017311335
    988000   0.99468974     0.0061174345   0.98728916    -2.0607458e-06
    989000   1.0807264      0.006768994    1.0726078     -8.0150242e-05
    990000   1.006266       0.0057051922   0.99683119    -0.0019501757 
    991000   0.97137953     0.0055749213   0.96419332     3.8931416e-05
    992000   0.95899471     0.0051465297   0.95186169     0            
    993000   0.94531764     0.0067388499   0.93828636     0            
    994000   0.94851745     0.0065955225   0.93917452    -0.0022878417 
    995000   0.9581876      0.0063008296   0.95109031     2.9722988e-05
    996000   1.0042182      0.0067181354   0.99108401    -0.0056647935 
    997000   1.0018616      0.0064826033   0.9919355     -0.0024742501 
    998000   1.0253841      0.0054771468   1.0161383     -0.0016190055 
    999000   0.98215678     0.0064128886   0.97454917    -0.00030230886
   1000000   0.98334311     0.0061377901   0.97567596    -0.00035303143
Loop time of 27.5284 on 1 procs for 1000000 steps with 605 atoms

Performance: 31385802.703 tau/day, 36326.161 timesteps/s
98.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2193     | 1.2193     | 1.2193     |   0.0 |  4.43
Bond    | 0.043462   | 0.043462   | 0.043462   |   0.0 |  0.16
Neigh   | 6.659      | 6.659      | 6.659      |   0.0 | 24.19
Comm    | 1.3127     | 1.3127     | 1.3127     |   0.0 |  4.77
Output  | 0.49683    | 0.49683    | 0.49683    |   0.0 |  1.80
Modify  | 15.745     | 15.745     | 15.745     |   0.0 | 57.19
Other   |            | 2.052      |            |       |  7.46

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             86 ave          86 max          86 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              9 ave           9 max           9 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9
Ave neighs/atom = 0.014876033
Ave special neighs/atom = 0
Neighbor list builds = 218376
Dangerous builds = 0
Total wall time: 0:00:27
