fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    841000   1.0161322      0.0063959801   0.12078137    -0.88779286   
    842000   0.98342759     0.0061382131   0.12782165    -0.84829119   
    843000   0.95495001     0.0064351256   0.08788107    -0.85996601   
    844000   0.97652719     0.0062583513   0.10112       -0.86814376   
    845000   1.0766382      0.0066568823   0.21011207    -0.85851804   
    846000   1.066774       0.0050783656   0.21715455    -0.84168473   
    847000   1.0169721      0.0055161268   0.17698075    -0.83242714   
    848000   1.0107104      0.005104155    0.1419931     -0.86119963   
    849000   0.9674562      0.0040819958   0.065201185   -0.89505906   
    850000   1.0904574      0.0060138287   0.19937812    -0.88296843   
    851000   0.97661275     0.0055225373   0.098150934   -0.87119776   
    852000   0.97103503     0.0049871497   0.1086958     -0.85511666   
    853000   0.99566833     0.0046543336   0.0972903     -0.89097223   
    854000   1.0336702      0.0046693971   0.13651454    -0.8894672    
    855000   0.97507044     0.0053283747   0.09101208    -0.87680577   
    856000   1.038082       0.0049425687   0.10420108    -0.9261597    
    857000   0.89117958     0.0051714522   0.0083906096  -0.87616036   
    858000   1.008179       0.0048137008   0.12468347    -0.87599669   
    859000   1.0114891      0.0048884835   0.095696701   -0.90826888   
    860000   1.0075076      0.0073003608   0.11792426    -0.88208951   
    861000   1.0155232      0.0053431677   0.14611857    -0.86185117   
    862000   1.042566       0.0054567796   0.15406496    -0.88074637   
    863000   1.0151003      0.0055134765   0.14675178    -0.86079816   
    864000   1.0061664      0.0053997991   0.15022377    -0.84845872   
    865000   1.0136787      0.0051555922   0.16660226    -0.83953672   
    866000   1.0297644      0.0051207281   0.15664509    -0.86545991   
    867000   0.94617218     0.0053967874   0.10594969    -0.83318485   
    868000   1.0125519      0.0052968911   0.14685377    -0.85816677   
    869000   0.98266125     0.0057464616   0.15127313    -0.82407908   
    870000   0.99255986     0.0048901201   0.15867331    -0.82650388   
    871000   0.9063958      0.0042786213   0.075261815   -0.8243922    
    872000   1.0118316      0.0044494878   0.13687282    -0.86743277   
    873000   1.0270901      0.0044504774   0.17451375    -0.84493686   
    874000   0.98865684     0.0046736245   0.14683742    -0.83446578   
    875000   1.0164191      0.0045991001   0.16314691    -0.84571208   
    876000   1.0064311      0.0052651678   0.1208828     -0.87806241   
    877000   1.0309903      0.0055715776   0.1682058     -0.85511595   
    878000   0.95791127     0.0059211929   0.097433114   -0.8533532    
    879000   0.99029221     0.0051258636   0.12460794    -0.85831846   
    880000   0.99872717     0.0052626722   0.13028363    -0.86101499   
    881000   0.98341057     0.0058340103   0.084229306   -0.89186664   
    882000   1.0178196      0.0058509693   0.13205737    -0.87819163   
    883000   0.94104177     0.0048806307   0.072359513   -0.86168277   
    884000   1.0002968      0.0043590625   0.12624373    -0.86661287   
    885000   1.0724717      0.0059085229   0.21379278    -0.85070184   
    886000   0.95918775     0.0042451034   0.07478958    -0.87726371   
    887000   0.99714401     0.0047638388   0.14059803    -0.84912921   
    888000   1.0255184      0.005936233    0.15139961    -0.86649097   
    889000   1.0032094      0.0058393617   0.16148984    -0.83425766   
    890000   0.99093725     0.0062213532   0.13602476    -0.84754188   
    891000   1.0114213      0.0063139095   0.11415331    -0.88974505   
    892000   0.97092342     0.005912568    0.071129557   -0.89257212   
    893000   1.0160376      0.0075768583   0.13667108    -0.87180919   
    894000   1.0450542      0.0062159546   0.19191865    -0.84536238   
    895000   1.0206128      0.0046228934   0.13308486    -0.87993661   
    896000   0.97517327     0.006280673    0.10908847    -0.85883144   
    897000   0.9762274      0.00420718     0.088320165   -0.88064604   
    898000   1.0333933      0.0055183921   0.16935688    -0.85635004   
    899000   1.0402858      0.0058240789   0.14612451    -0.88642367   
    900000   0.99694641     0.0049187596   0.13941021    -0.8501209    
    901000   0.93945274     0.0033524512   0.10495336    -0.82751172   
    902000   1.0554772      0.0064066048   0.15672683    -0.89089971   
    903000   1.0171649      0.004652995    0.15301598    -0.85658324   
    904000   0.99112317     0.0056432634   0.1117043     -0.87204688   
    905000   1.0206588      0.0047920996   0.16674752    -0.8463196    
    906000   0.99672282     0.0053418328   0.10797982    -0.88132935   
    907000   1.0070815      0.0048380272   0.15366071    -0.84593006   
    908000   0.94119431     0.0056256298   0.068876714   -0.86531697   
    909000   1.025286       0.0058564553   0.16991461    -0.84774525   
    910000   1.0041335      0.0061036858   0.12682137    -0.86984335   
    911000   0.98365851     0.0068918921   0.16731746    -0.80902458   
    912000   1.0732787      0.0057638018   0.26117209    -0.8041235    
    913000   0.96812576     0.0054979106   0.17303157    -0.78789326   
    914000   1.0245275      0.0064744128   0.19765266    -0.81925443   
    915000   1.0262665      0.0053602177   0.175951      -0.84268206   
    916000   1.0287637      0.0067138016   0.17303183    -0.84807992   
    917000   1.0073037      0.0074073103   0.15663669    -0.84317468   
    918000   0.98300917     0.0053415065   0.13966585    -0.83603168   
    919000   1.0277093      0.0055437566   0.18355559    -0.8365096    
    920000   0.97521609     0.0048584468   0.13279687    -0.83516554   
    921000   1.0851277      0.0067367082   0.23348421    -0.84357231   
    922000   0.99114442     0.0063789365   0.12097475    -0.86279752   
    923000   0.99649177     0.0060777641   0.15630193    -0.83277792   
    924000   0.97015317     0.0046777964   0.13769238    -0.82524477   
    925000   1.1860328      0.0065931418   0.32836939    -0.8488417    
    926000   1.0225156      0.0058263672   0.16394953    -0.85096061   
    927000   0.97368483     0.0054634574   0.12237989    -0.84406266   
    928000   0.98643214     0.0058146736   0.094293851   -0.88480119   
    929000   0.94016961     0.0049656258   0.035371852   -0.89780476   
    930000   1.0381057      0.0049645765   0.15356122    -0.87682305   
    931000   0.91875292     0.0042159727   0.049372474   -0.86254675   
    932000   0.99204344     0.0057066973   0.1267817     -0.85788291   
    933000   1.0140579      0.005426265    0.16601238    -0.84050297   
    934000   0.96478209     0.0055784033   0.083336981   -0.87426904   
    935000   0.91453882     0.0054050005   0.013768644   -0.89396782   
    936000   1.0191175      0.0069461961   0.14256679    -0.8689705    
    937000   1.0115437      0.0054885084   0.14306896    -0.86095087   
    938000   0.99473226     0.0044922881   0.14618773    -0.8411457    
    939000   0.91177593     0.0048840576   0.029071418   -0.8759227    
    940000   1.0019454      0.0047248966   0.11706046    -0.87743247   
    941000   0.9783952      0.0048810512   0.099931729   -0.87118616   
    942000   1.0726933      0.0050249058   0.16542469    -0.89928988   
    943000   0.92627702     0.0044638571   0.025745761   -0.8936416    
    944000   0.99084797     0.0049172395   0.10224651    -0.88123151   
    945000   1.0432092      0.0056384454   0.1401079     -0.89534187   
    946000   0.99486745     0.0070593651   0.08367699    -0.90379062   
    947000   0.9921166      0.0051207779   0.1039275     -0.88080972   
    948000   1.0649341      0.005869019    0.19344456    -0.86356855   
    949000   0.95349593     0.0046688456   0.061029092   -0.88537472   
    950000   1.0056321      0.0054433014   0.15653611    -0.84161608   
    951000   0.94246056     0.0039191354   0.08139922    -0.8540513    
    952000   1.0584822      0.0064168498   0.17040265    -0.88020657   
    953000   1.0260028      0.0060130746   0.13415926    -0.88421213   
    954000   1.073357       0.0053303112   0.22338775    -0.84198558   
    955000   1.0553457      0.007478471    0.17290703    -0.87458903   
    956000   1.0261609      0.0058029869   0.12431361    -0.8942147    
    957000   1.0533879      0.0063913151   0.1500585     -0.89549427   
    958000   0.95319632     0.0042829266   0.07334017    -0.87276626   
    959000   1.0190205      0.0048390516   0.14625801    -0.86518301   
    960000   1.0247872      0.0043831271   0.11534765    -0.90181717   
    961000   1.0135232      0.005572636    0.12890944    -0.87707515   
    962000   0.96196598     0.0048973657   0.072623909   -0.88218695   
    963000   0.97200685     0.0053968259   0.037535484   -0.92724156   
    964000   0.97633336     0.0053709697   0.02979351    -0.93927786   
    965000   1.0879942      0.0052156862   0.16884995    -0.91105172   
    966000   1.0025752      0.0063075007   0.11054893    -0.8845691    
    967000   1.0371735      0.0055653958   0.15089521    -0.87856379   
    968000   0.96075604     0.0046487164   0.073112128   -0.88049779   
    969000   0.95454401     0.0047784365   0.078010579   -0.86943352   
    970000   1.0641606      0.0062127866   0.15279977    -0.90344558   
    971000   1.0046428      0.0043983556   0.15374678    -0.84342348   
    972000   1.0684365      0.0055496268   0.15639818    -0.90409123   
    973000   1.0449673      0.0052342156   0.15383279    -0.88336199   
    974000   0.98825443     0.0052741329   0.10246542    -0.87843836   
    975000   0.98770561     0.0058804169   0.14030351    -0.84005553   
    976000   0.99017178     0.0064584408   0.077212401   -0.90559446   
    977000   0.9858273      0.0052745903   0.090629786   -0.88786492   
    978000   0.95030126     0.004728176    0.063825013   -0.87940789   
    979000   0.97949709     0.0045552586   0.12820515    -0.84400642   
    980000   0.97695818     0.0045711967   0.098304413   -0.87138714   
    981000   1.0512461      0.0066234767   0.17349952    -0.86992737   
    982000   0.98612944     0.0055890842   0.1219176     -0.856877     
    983000   0.96975115     0.0049837509   0.11935498    -0.84318314   
    984000   0.9710858      0.0053924886   0.13106159    -0.83280126   
    985000   1.0293576      0.0061819452   0.15128929    -0.87041188   
    986000   1.0715865      0.0051962793   0.2191153     -0.84450076   
    987000   0.97104333     0.0054267079   0.094138567   -0.86968213   
    988000   0.98709652     0.0058491106   0.12074419    -0.85901029   
    989000   1.1148266      0.0065902363   0.23675332    -0.86978116   
    990000   1.0014202      0.0062307482   0.11133387    -0.8826378    
    991000   0.97915409     0.0059582705   0.13922921    -0.83264192   
    992000   0.95010976     0.0061234668   0.086679465   -0.85636336   
    993000   0.96953267     0.0050140925   0.087712282   -0.87460899   
    994000   0.93137614     0.0038105603   0.032873693   -0.89157485   
    995000   0.967478       0.0043184139   0.10952973    -0.85075215   
    996000   1.0201786      0.0052123531   0.16761698    -0.84497347   
    997000   1.013678       0.0052485966   0.11650904    -0.8896292    
    998000   1.0210075      0.0068053158   0.11152464    -0.90188861   
    999000   0.9788976      0.0053663589   0.11424615    -0.85737039   
   1000000   0.97764143     0.0062909656   0.065221151   -0.90514857   
Loop time of 33.2056 on 1 procs for 1000000 steps with 605 atoms

Performance: 26019746.209 tau/day, 30115.447 timesteps/s
98.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1531     | 3.1531     | 3.1531     |   0.0 |  9.50
Bond    | 0.046467   | 0.046467   | 0.046467   |   0.0 |  0.14
Neigh   | 9.2244     | 9.2244     | 9.2244     |   0.0 | 27.78
Comm    | 1.387      | 1.387      | 1.387      |   0.0 |  4.18
Output  | 0.54122    | 0.54122    | 0.54122    |   0.0 |  1.63
Modify  | 16.736     | 16.736     | 16.736     |   0.0 | 50.40
Other   |            | 2.117      |            |       |  6.38

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             83 ave          83 max          83 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            226 ave         226 max         226 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 226
Ave neighs/atom = 0.37355372
Ave special neighs/atom = 0
Neighbor list builds = 218181
Dangerous builds = 0
Total wall time: 0:00:33
