fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    841000   0.99253816     0.0062220057   0.54488256    -0.44027308   
    842000   0.96806256     0.0065582724   0.48870118    -0.47216092   
    843000   0.98262958     0.0055439641   0.55283926    -0.42248151   
    844000   0.98544204     0.0055107341   0.56475226    -0.41336004   
    845000   1.0584895      0.0059627965   0.62591334    -0.42470307   
    846000   1.0654768      0.0052320594   0.61539052    -0.44216123   
    847000   0.9988341      0.0057917343   0.53639389    -0.45501087   
    848000   1.0188434      0.0055886863   0.56879818    -0.44246706   
    849000   0.95776278     0.005593166    0.47178617    -0.47885276   
    850000   1.09789        0.0061249859   0.61460377    -0.47512011   
    851000   0.98791261     0.0052947003   0.48231328    -0.49825123   
    852000   0.94664146     0.0051270661   0.47512108    -0.46447924   
    853000   1.0118365      0.0052312829   0.51228165    -0.49202882   
    854000   1.0237107      0.0054466779   0.50524598    -0.51085031   
    855000   0.96130386     0.0062137447   0.45876052    -0.49539315   
    856000   1.0529374      0.0065208166   0.5612239     -0.4838817    
    857000   0.91150816     0.0054366854   0.44350515    -0.4612232    
    858000   1.0363572      0.0067309454   0.54497824    -0.48367051   
    859000   1.0053873      0.0054015103   0.51599381    -0.48191538   
    860000   1.0263527      0.0069028614   0.50505835    -0.51366027   
    861000   1.0550045      0.0058563715   0.58207176    -0.46508563   
    862000   1.035891       0.0053822333   0.54894126    -0.47924473   
    863000   1.0143111      0.005655458    0.53596657    -0.47080006   
    864000   1.0257064      0.0058372653   0.56708539    -0.45099176   
    865000   0.98842044     0.0067595589   0.52262312    -0.45844544   
    866000   1.0143199      0.0061345721   0.5338584     -0.47291697   
    867000   0.94980829     0.0056673356   0.45398069    -0.48876291   
    868000   1.0303108      0.0063574602   0.50990817    -0.51273919   
    869000   0.99559977     0.0058744296   0.52380668    -0.4643878    
    870000   0.99011841     0.0059631668   0.4913167     -0.49143719   
    871000   0.92244841     0.0048200188   0.46010974    -0.45547749   
    872000   1.0345996      0.0059401921   0.52135212    -0.5055521    
    873000   1.0107352      0.0047488295   0.4695961     -0.53362121   
    874000   0.99458463     0.0046171561   0.45435477    -0.53283213   
    875000   1.0055834      0.0054876244   0.48408285    -0.51402096   
    876000   0.99462147     0.0045249603   0.43385519    -0.55336827   
    877000   1.0548931      0.0059623884   0.49358182    -0.55346492   
    878000   0.94057272     0.0054645493   0.40862633    -0.52495039   
    879000   0.98998695     0.0044547276   0.44615599    -0.53646742   
    880000   1.0116145      0.004920193    0.48891649    -0.5151736    
    881000   0.96423822     0.0047085181   0.43672936    -0.52033683   
    882000   1.0069021      0.006098473    0.50453209    -0.49488062   
    883000   0.94100239     0.0056918928   0.40609961    -0.52790359   
    884000   0.95885258     0.0054974164   0.40988407    -0.54183655   
    885000   1.0741306      0.0064146414   0.56453571    -0.50160548   
    886000   0.97663943     0.0058981877   0.454365      -0.51501018   
    887000   1.022252       0.005493336    0.4731989     -0.54144953   
    888000   1.0303363      0.0064288874   0.49534245    -0.52733016   
    889000   0.99735827     0.0063043044   0.48585458    -0.50408532   
    890000   1.0001962      0.0057591314   0.48580132    -0.50695538   
    891000   1.03581        0.0061851864   0.55087919    -0.47722648   
    892000   0.96803138     0.0045636498   0.4717979     -0.48903325   
    893000   1.0857767      0.0060322276   0.55604027    -0.52166043   
    894000   1.0397556      0.005219606    0.52048652    -0.51153538   
    895000   1.0038968      0.0054702702   0.49848497    -0.49794486   
    896000   0.97821942     0.0048694684   0.43557818    -0.53536523   
    897000   0.94871343     0.006281959    0.40427038    -0.53738651   
    898000   1.045555       0.0057384351   0.48524829    -0.55252987   
    899000   1.0268443      0.0057665131   0.4832086     -0.535998     
    900000   1.0081933      0.0065410751   0.45694055    -0.54375377   
    901000   0.96623213     0.0048843079   0.45092456    -0.50812072   
    902000   1.0555921      0.0057410241   0.55522903    -0.49251159   
    903000   0.98687478     0.0051364194   0.48788924    -0.49164515   
    904000   1.0413202      0.0063313054   0.51657695    -0.51699789   
    905000   1.0260838      0.0057806785   0.50755156    -0.51090024   
    906000   1.0089602      0.0047029389   0.48645068    -0.51500489   
    907000   0.97507235     0.0061056452   0.47866679    -0.48915296   
    908000   0.93873718     0.0039713773   0.40904874    -0.5227061    
    909000   1.0249766      0.0055037346   0.50105989    -0.51629291   
    910000   1.008874       0.00632892     0.47858277    -0.52278716   
    911000   0.98513599     0.0047187559   0.45483755    -0.52297099   
    912000   1.0573976      0.0066360428   0.55851157    -0.49102109   
    913000   0.96161169     0.0054657058   0.44078364    -0.51367556   
    914000   1.0005633      0.0054592999   0.4734065     -0.51971461   
    915000   0.97150188     0.007450029    0.43136216    -0.53291367   
    916000   1.0272637      0.0059055039   0.48828909    -0.53133381   
    917000   1.0097485      0.006723773    0.46136537    -0.54087262   
    918000   0.9343399      0.0046289126   0.40617792    -0.52121234   
    919000   1.0002117      0.0049273665   0.47867869    -0.51409346   
    920000   0.94607336     0.0058894727   0.38256895    -0.5564675    
    921000   1.0662961      0.00543925     0.49369733    -0.56466769   
    922000   0.97373987     0.0053748964   0.40636718    -0.56013      
    923000   1.0025603      0.0065134351   0.46021624    -0.53488697   
    924000   0.97513597     0.0055023183   0.41969056    -0.54819233   
    925000   1.1900293      0.0065557123   0.6398841     -0.54129373   
    926000   1.0280051      0.0065825289   0.48822526    -0.53213353   
    927000   0.99523026     0.0057637557   0.47177822    -0.5160495    
    928000   0.97319075     0.0055239044   0.43525484    -0.5306973    
    929000   0.92975738     0.0055434662   0.39527269    -0.52756913   
    930000   1.010623       0.0056177503   0.48531938    -0.51778658   
    931000   0.89969149     0.0050517522   0.36848169    -0.52451788   
    932000   0.9874224      0.0057691127   0.46974553    -0.51033241   
    933000   1.01401        0.0061105861   0.49013781    -0.51632997   
    934000   0.98746877     0.0055942562   0.43694473    -0.54317923   
    935000   0.94465705     0.0046233914   0.41454485    -0.52308583   
    936000   0.98590698     0.0076062468   0.45109312    -0.52748067   
    937000   0.98623742     0.0065428174   0.41684689    -0.56205488   
    938000   0.97893459     0.0061426932   0.45467721    -0.51697605   
    939000   0.89641691     0.0056166773   0.37324458    -0.51650476   
    940000   0.99730815     0.0065788465   0.49045042    -0.49943974   
    941000   0.99905236     0.0063531954   0.43456678    -0.55705461   
    942000   1.0402465      0.0057280283   0.49728078    -0.53522832   
    943000   0.92660927     0.0046586763   0.37265817    -0.54705896   
    944000   0.99351002     0.0044606843   0.46525855    -0.52086172   
    945000   1.0207811      0.0059103752   0.50153008    -0.51165845   
    946000   0.98213525     0.0057978401   0.47332263    -0.50150748   
    947000   0.98997276     0.0053384533   0.46912828    -0.51348105   
    948000   1.0847173      0.0069621425   0.57115319    -0.50549592   
    949000   0.95235461     0.0053288762   0.42677423    -0.51849675   
    950000   1.0468358      0.0046938979   0.52888073    -0.51016873   
    951000   0.97645052     0.0057662976   0.48173891    -0.48744875   
    952000   1.0360726      0.0060083828   0.5386725     -0.48969379   
    953000   1.0084371      0.0064925813   0.51287647    -0.48805982   
    954000   1.053944       0.0074676437   0.55887329    -0.48723145   
    955000   1.0461739      0.0063106768   0.55981571    -0.47857675   
    956000   1.0300951      0.0046646604   0.53850719    -0.48392609   
    957000   1.0203099      0.0040364223   0.54737503    -0.46534577   
    958000   0.9688102      0.0049243757   0.47620503    -0.48539915   
    959000   1.0414206      0.0070197687   0.57054349    -0.46313104   
    960000   1.0204225      0.0067757549   0.5386238     -0.47420878   
    961000   0.99163284     0.0061246939   0.49036019    -0.49389687   
    962000   0.97048673     0.0054027119   0.46583839    -0.49742985   
    963000   0.96468467     0.0065767172   0.44096964    -0.51653969   
    964000   0.99498487     0.0059581215   0.47854412    -0.50904003   
    965000   1.0645645      0.0052074842   0.55913581    -0.49751048   
    966000   1.0262088      0.0050943382   0.52541105    -0.49316474   
    967000   1.0212401      0.0058116594   0.53268406    -0.48096005   
    968000   0.98307136     0.0051058739   0.4576924     -0.51806686   
    969000   1.0162818      0.0067975597   0.4878595     -0.52086318   
    970000   1.0713077      0.0067658878   0.55493759    -0.5084017    
    971000   0.99515632     0.0062172378   0.48970023    -0.4980541    
    972000   1.0620503      0.0060252757   0.54954536    -0.50460537   
    973000   1.041628       0.0055989419   0.53706574    -0.49681461   
    974000   0.98182958     0.0059447114   0.48550105    -0.48902566   
    975000   1.0059598      0.0056412985   0.53205484    -0.46642266   
    976000   0.98849963     0.0065010778   0.5077723     -0.47337485   
    977000   0.99789265     0.0051348085   0.50251778    -0.48795252   
    978000   0.97110409     0.0057241302   0.50781463    -0.45606637   
    979000   0.99544327     0.0055785449   0.53285073    -0.45518841   
    980000   0.96091717     0.0053847254   0.47196765    -0.4818022    
    981000   1.0269814      0.005415228    0.54172156    -0.47762111   
    982000   0.9702738      0.0057860749   0.46788558    -0.4951713    
    983000   0.99742856     0.0055359556   0.48776407    -0.5022456    
    984000   0.94254316     0.0062107839   0.44754008    -0.48799243   
    985000   1.0421934      0.0056520596   0.5305706     -0.50387092   
    986000   1.077279       0.0057716851   0.58228146    -0.4869847    
    987000   0.96326189     0.005462124    0.45764491    -0.49845222   
    988000   1.0392066      0.0066347912   0.53129763    -0.5001793    
    989000   1.1103525      0.0071356938   0.59263847    -0.50945523   
    990000   1.006032       0.0050007369   0.51765907    -0.48089001   
    991000   0.96913938     0.0066856711   0.47044887    -0.49148204   
    992000   0.96157776     0.0060245097   0.48687154    -0.46755399   
    993000   0.94540356     0.0059096296   0.45970008    -0.47867155   
    994000   0.95351653     0.0058819876   0.47248026    -0.473944     
    995000   0.95034081     0.0052785343   0.48782607    -0.45544609   
    996000   1.0095018      0.0039761742   0.53262921    -0.4693639    
    997000   0.99556279     0.0062283777   0.51194122    -0.47621656   
    998000   0.99552768     0.0054961237   0.52863507    -0.45948786   
    999000   0.96926424     0.0052147068   0.46688467    -0.49517017   
   1000000   0.97783673     0.0057954049   0.46791855    -0.50264501   
Loop time of 32.3933 on 1 procs for 1000000 steps with 605 atoms

Performance: 26672206.603 tau/day, 30870.609 timesteps/s
98.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.6233     | 2.6233     | 2.6233     |   0.0 |  8.10
Bond    | 0.047109   | 0.047109   | 0.047109   |   0.0 |  0.15
Neigh   | 8.4997     | 8.4997     | 8.4997     |   0.0 | 26.24
Comm    | 1.4588     | 1.4588     | 1.4588     |   0.0 |  4.50
Output  | 0.56883    | 0.56883    | 0.56883    |   0.0 |  1.76
Modify  | 17.039     | 17.039     | 17.039     |   0.0 | 52.60
Other   |            | 2.156      |            |       |  6.66

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            100 ave         100 max         100 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            128 ave         128 max         128 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 128
Ave neighs/atom = 0.21157025
Ave special neighs/atom = 0
Neighbor list builds = 218269
Dangerous builds = 0
Total wall time: 0:00:32
