fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    840000   1.0376801      0.0063538093   0.95328377    -0.076678064  
    841000   0.99981063     0.0055108074   0.93865318    -0.053720839  
    842000   0.97528481     0.0057645797   0.89462037    -0.07341026   
    843000   0.98627855     0.0056153387   0.93609176    -0.042850831  
    844000   1.0165955      0.006737986    0.96942361    -0.039610417  
    845000   1.0733645      0.0065287861   1.0035347     -0.061846069  
    846000   1.0433097      0.0071473064   0.97127619    -0.064273385  
    847000   0.99751496     0.0059264811   0.94294249    -0.04715294   
    848000   1.041625       0.0059808448   0.98211289    -0.051764484  
    849000   0.94748327     0.0066371713   0.88403925    -0.056396623  
    850000   1.0747198      0.0060484085   1.0004851     -0.066240932  
    851000   0.99781987     0.0068762567   0.93983818    -0.050559894  
    852000   0.96617592     0.0063214816   0.9186171     -0.040372388  
    853000   0.99869265     0.0060396328   0.94212805    -0.049136312  
    854000   0.99036173     0.0056466931   0.94415697    -0.038838435  
    855000   0.95400772     0.0058922351   0.91975504    -0.027156757  
    856000   1.0409604      0.0062784327   1.0081472     -0.025070541  
    857000   0.9353408      0.0056814999   0.8921679     -0.036215823  
    858000   1.0263351      0.0061133189   0.97758215    -0.041119024  
    859000   1.0223173      0.0074112777   0.96186124    -0.052852064  
    860000   1.027073       0.0063030619   0.97388081    -0.045552779  
    861000   1.0204159      0.0060788302   0.98436275    -0.028463279  
    862000   1.0440572      0.0057100135   0.9827911     -0.053500387  
    863000   1.0017947      0.0067840296   0.9419099     -0.052433486  
    864000   1.0379903      0.0055468003   0.98834505    -0.041924663  
    865000   1.0085895      0.0056032643   0.96349839    -0.03758922   
    866000   1.0201506      0.0054979419   0.98322735    -0.029335369  
    867000   0.96835641     0.0059967039   0.9264973     -0.034656458  
    868000   1.021195       0.0063833105   0.9742313     -0.039368065  
    869000   0.99037014     0.0060029942   0.9674703     -0.01553345   
    870000   0.98474865     0.0058649556   0.95192982    -0.025494246  
    871000   0.91299312     0.0054290122   0.87209455    -0.034107712  
    872000   1.0142248      0.0068158815   0.9778398     -0.028841156  
    873000   1.0170972      0.0057802418   0.94965044    -0.059881535  
    874000   0.98007178     0.0063027408   0.92206985    -0.050712145  
    875000   0.99285064     0.0056934505   0.9352174     -0.050248403  
    876000   0.98959912     0.0057342258   0.92987992    -0.052358547  
    877000   1.0529254      0.0065133581   0.99548379    -0.049609962  
    878000   0.9356379      0.0049022922   0.87643888    -0.052239725  
    879000   0.98554568     0.0056754287   0.9359824     -0.042232778  
    880000   1.0144706      0.0062030894   0.96370934    -0.043215562  
    881000   0.96501758     0.0059071495   0.91202463    -0.045815131  
    882000   1.0110826      0.0068845597   0.96408303    -0.039479109  
    883000   0.95054308     0.0058843148   0.90818455    -0.035288379  
    884000   0.96756211     0.0057147795   0.92129901    -0.039066356  
    885000   1.074776       0.0071324006   1.0260474     -0.040734368  
    886000   0.97821623     0.0059571972   0.93243802    -0.038502224  
    887000   0.99512901     0.0052375056   0.93861745    -0.049109772  
    888000   1.0316868      0.0059103443   0.96724038    -0.056772722  
    889000   1.0199026      0.0051237183   0.9565759     -0.055740682  
    890000   0.98499023     0.0050100391   0.93090062    -0.046763237  
    891000   0.991165       0.0063884912   0.93398294    -0.049809767  
    892000   0.96487602     0.0050989598   0.91899085    -0.038708405  
    893000   1.0436259      0.0056417681   0.98215926    -0.053704163  
    894000   1.0591771      0.0069185695   1.0133767     -0.037922226  
    895000   1.0296059      0.0057859969   0.96426893    -0.057678774  
    896000   0.98016959     0.0065848145   0.93898512    -0.033893952  
    897000   0.94790069     0.0061983565   0.88283022    -0.058019962  
    898000   1.0334699      0.0062512626   0.97748877    -0.048294203  
    899000   1.0220295      0.0066662192   0.96413567    -0.05029194   
    900000   1.0128243      0.0057374823   0.96313237    -0.04215857   
    901000   0.99095142     0.0057837295   0.93778525    -0.045795464  
    902000   1.0498499      0.0063519678   1.0086425     -0.033398549  
    903000   0.9795442      0.006647845    0.9294982     -0.042760131  
    904000   1.0077803      0.0058027203   0.96144182    -0.038842614  
    905000   0.99977824     0.0067386691   0.94117402    -0.051167857  
    906000   1.0115889      0.0061345986   0.96668078    -0.037383943  
    907000   0.98270151     0.006255893    0.91922826    -0.056163905  
    908000   0.93211646     0.0054636927   0.88007271    -0.045110652  
    909000   1.0189472      0.0054346185   0.96500058    -0.046367649  
    910000   1.0016261      0.0066866403   0.94457393    -0.049602085  
    911000   0.99212116     0.006505766    0.93309821    -0.051643541  
    912000   1.0612644      0.0058408705   1.0278568     -0.025513927  
    913000   0.95529774     0.0050409432   0.8997375     -0.048454725  
    914000   1.0242548      0.0055895952   0.96981825    -0.046818154  
    915000   0.98079167     0.0062497421   0.93467622    -0.038820308  
    916000   1.0416854      0.0056214138   0.97832227    -0.055615101  
    917000   1.0017283      0.0063119888   0.943823      -0.050454434  
    918000   0.95531236     0.0064644782   0.90532       -0.042886727  
    919000   0.9939651      0.0068672025   0.95889313    -0.027678839  
    920000   0.96199127     0.0058599212   0.91687251    -0.037963459  
    921000   1.0629577      0.007053002    1.0343353     -0.020716157  
    922000   0.96686072     0.0061699712   0.92850191    -0.031167278  
    923000   1.0261947      0.0065546819   0.99347898    -0.025082884  
    924000   0.9951606      0.0049578728   0.96038338    -0.027375197  
    925000   1.1406793      0.0070738135   1.0990317     -0.033163293  
    926000   1.0041806      0.0064315376   0.95468478    -0.042026699  
    927000   1.0225665      0.006269489    0.96973232    -0.045228312  
    928000   0.99497202     0.0061223911   0.94495861    -0.042612797  
    929000   0.94052608     0.0055154538   0.88393149    -0.049598949  
    930000   1.0177133      0.0059860735   0.95766015    -0.052483424  
    931000   0.89825761     0.0057256705   0.85096663    -0.040609724  
    932000   0.9889891      0.0064124944   0.94268148    -0.0389515    
    933000   0.99841749     0.0073313081   0.9576529     -0.033338348  
    934000   0.99778086     0.005934247    0.94726827    -0.043091077  
    935000   0.93537579     0.0056646881   0.88958352    -0.038834926  
    936000   0.99856032     0.0070180157   0.94064496    -0.050488052  
    937000   0.99841726     0.0065376196   0.95072122    -0.040269805  
    938000   0.98994174     0.005667603    0.95745197    -0.025126565  
    939000   0.9020953      0.0048928635   0.87855226    -0.016833243  
    940000   1.0061879      0.0059263301   0.97713401    -0.021569812  
    941000   0.9871298      0.0057670676   0.95824671    -0.021540802  
    942000   1.030363       0.0055183345   0.9919527     -0.030746448  
    943000   0.90364014     0.0047243579   0.87156211    -0.025356744  
    944000   0.98832782     0.0061858602   0.96206515    -0.018911463  
    945000   1.0274959      0.0058252337   1.0039653     -0.015888154  
    946000   0.98542105     0.0057752809   0.95585896    -0.022232511  
    947000   0.96945721     0.0053105126   0.92946851    -0.032777855  
    948000   1.0732649      0.0063286708   1.0225966     -0.042685397  
    949000   0.95638133     0.0054484607   0.9192336     -0.030034145  
    950000   1.0364075      0.0059608743   0.9957203     -0.032978405  
    951000   0.98579641     0.006119796    0.93056117    -0.047902868  
    952000   1.0223029      0.0063318703   0.99200703    -0.022691994  
    953000   1.0008018      0.0065381849   0.95142948    -0.041928359  
    954000   1.0930035      0.0069571032   1.0474386     -0.037435189  
    955000   1.0376838      0.0065858515   0.98868884    -0.041276607  
    956000   1.0231594      0.0057028915   0.96483552    -0.050713651  
    957000   1.0142752      0.0070098057   0.96835391    -0.038377085  
    958000   0.96032367     0.0060537577   0.90639282    -0.046787953  
    959000   1.0805089      0.0071767168   1.0321662     -0.040305879  
    960000   1.0033588      0.0058628367   0.96600581    -0.029889964  
    961000   0.98357624     0.0056869487   0.93288803    -0.043372359  
    962000   0.98149367     0.0064868109   0.93568564    -0.038507661  
    963000   0.9762468      0.0056262072   0.92729011    -0.041695342  
    964000   0.96726689     0.0059135296   0.90882935    -0.051242993  
    965000   1.078278       0.0064062833   1.0270444     -0.043213404  
    966000   1.0391997      0.0071259342   0.99527557    -0.036194519  
    967000   1.0251547      0.006344936    0.99152022    -0.02600936   
    968000   0.97954217     0.0058216989   0.94495577    -0.027300548  
    969000   0.98460247     0.006448706    0.93528634    -0.041992645  
    970000   1.0789721      0.0069516085   1.0176783     -0.053268421  
    971000   1.0231276      0.0058815836   0.96975232    -0.045765191  
    972000   1.0596476      0.0057804529   1.0093345     -0.042431444  
    973000   1.0588869      0.0063625961   1.0216617     -0.029349188  
    974000   0.99224342     0.0056817256   0.94653482    -0.038328281  
    975000   1.0079879      0.0065918542   0.96276745    -0.037723019  
    976000   0.97247123     0.0056960745   0.92967337    -0.035564594  
    977000   0.97186768     0.0057684692   0.92735939    -0.037279518  
    978000   0.96078537     0.0062290525   0.91462548    -0.039013555  
    979000   0.99089602     0.0063594109   0.93493859    -0.048587131  
    980000   0.98168456     0.0066900043   0.9328365     -0.041546279  
    981000   1.0406623      0.0062107347   0.98474909    -0.048172745  
    982000   0.96351735     0.0050708086   0.90731498    -0.049035708  
    983000   0.99520295     0.0057052226   0.93559505    -0.052205564  
    984000   0.94381586     0.0063341936   0.90367318    -0.033122555  
    985000   1.0209217      0.006180954    0.97249747    -0.040830638  
    986000   1.0773774      0.0063591852   1.0357586     -0.033605211  
    987000   0.98760721     0.0061571244   0.94329757    -0.036963804  
    988000   0.99191931     0.0067931911   0.94844279    -0.03609861   
    989000   1.0744515      0.0054371128   1.0277675     -0.038692218  
    990000   0.99908985     0.0064439099   0.9575304     -0.034128204  
    991000   0.97117525     0.0058391583   0.94282342    -0.021128215  
    992000   0.98132969     0.0064680226   0.95555472    -0.018475826  
    993000   0.9514461      0.0061277043   0.9197436     -0.024625623  
    994000   0.94298396     0.0049775956   0.9126881     -0.023281935  
    995000   0.96624248     0.0061825098   0.93275484    -0.02630071   
    996000   1.0025108      0.0062761852   0.97144162    -0.023612469  
    997000   1.0124472      0.0055193426   0.98094342    -0.023973181  
    998000   1.0156108      0.006213314    0.98542525    -0.022631427  
    999000   0.98048923     0.0049966494   0.94633489    -0.026861444  
   1000000   0.99167148     0.0067612084   0.96234022    -0.021955194  
Loop time of 29.4183 on 1 procs for 1000000 steps with 605 atoms

Performance: 29369513.122 tau/day, 33992.492 timesteps/s
98.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.5059     | 1.5059     | 1.5059     |   0.0 |  5.12
Bond    | 0.046016   | 0.046016   | 0.046016   |   0.0 |  0.16
Neigh   | 7.3281     | 7.3281     | 7.3281     |   0.0 | 24.91
Comm    | 1.4296     | 1.4296     | 1.4296     |   0.0 |  4.86
Output  | 0.5459     | 0.5459     | 0.5459     |   0.0 |  1.86
Modify  | 16.471     | 16.471     | 16.471     |   0.0 | 55.99
Other   |            | 2.092      |            |       |  7.11

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            103 ave         103 max         103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             13 ave          13 max          13 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 13
Ave neighs/atom = 0.021487603
Ave special neighs/atom = 0
Neighbor list builds = 218366
Dangerous builds = 0
Total wall time: 0:00:29
