fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    842000   0.98259365     0.0057106892   0.6077443     -0.3675408    
    843000   0.98170609     0.0056419337   0.63846296    -0.33594119   
    844000   0.9989899      0.0062169008   0.62880274    -0.36275666   
    845000   1.0555827      0.0062588844   0.69708693    -0.35064436   
    846000   1.056813       0.0068348017   0.69352636    -0.35542605   
    847000   1.0153532      0.0059480724   0.64933347    -0.35846752   
    848000   1.0439088      0.0057278139   0.6589598     -0.37718442   
    849000   0.94907617     0.0058764527   0.5833142     -0.35870273   
    850000   1.0773483      0.0072188618   0.71382347    -0.35551146   
    851000   1.0152051      0.0063501285   0.64203971    -0.36561426   
    852000   0.97825903     0.0049062375   0.61184831    -0.35913442   
    853000   0.99129514     0.0057702174   0.60411945    -0.37980242   
    854000   1.0264831      0.0063590691   0.65323813    -0.36561001   
    855000   0.96862378     0.0056842243   0.59265579    -0.36876335   
    856000   1.0626311      0.0060095991   0.6829279     -0.37179932   
    857000   0.90250311     0.0057480271   0.53939248    -0.35639779   
    858000   1.0259491      0.0056793795   0.65473524    -0.36358287   
    859000   0.99445725     0.0054159185   0.62254019    -0.36452026   
    860000   1.0197519      0.0058378474   0.66084026    -0.35132674   
    861000   1.0303919      0.0056499739   0.65235017    -0.37037762   
    862000   1.0090094      0.005679322    0.63269967    -0.36880473   
    863000   1.0099425      0.0055119852   0.62842423    -0.37400635   
    864000   0.99701576     0.0067957851   0.65725288    -0.33234706   
    865000   0.99687643     0.0058013934   0.68498929    -0.30447236   
    866000   1.0417573      0.0057176301   0.68856489    -0.34544384   
    867000   0.95085706     0.0056302666   0.60587349    -0.33791108   
    868000   1.0035182      0.0058035122   0.65714876    -0.33890521   
    869000   0.97869705     0.0056198128   0.64388703    -0.32753045   
    870000   0.99947605     0.0057383638   0.65069695    -0.34134499   
    871000   0.92477627     0.0051716923   0.58425768    -0.33364009   
    872000   1.0070335      0.0059426365   0.6679092     -0.331634     
    873000   1.0221206      0.0054163522   0.66901274    -0.34550536   
    874000   0.96951797     0.0047873237   0.64572669    -0.31657999   
    875000   0.99145075     0.0059574481   0.65351175    -0.33056457   
    876000   0.99175057     0.0056504538   0.66475468    -0.31961924   
    877000   1.0559425      0.0067993503   0.74593249    -0.30215593   
    878000   0.93980081     0.0057506368   0.63980383    -0.29300672   
    879000   0.9876248      0.0061116023   0.693342      -0.28693683   
    880000   1.0081783      0.0051953931   0.71285007    -0.28782934   
    881000   0.97945272     0.005984994    0.6832663     -0.28890123   
    882000   1.0399049      0.0055224966   0.73789901    -0.29427105   
    883000   0.95228825     0.0061494119   0.64942019    -0.29578492   
    884000   0.95018552     0.0050408283   0.65629808    -0.28681995   
    885000   1.0763573      0.0067331641   0.78390557    -0.28444576   
    886000   0.97583313     0.0057857418   0.70107766    -0.26749721   
    887000   1.0040031      0.0058822132   0.70136752    -0.29516781   
    888000   1.0409133      0.0059216411   0.75106035    -0.28211063   
    889000   1.0156558      0.0055878237   0.72753569    -0.28056562   
    890000   0.99057504     0.0060095289   0.71889002    -0.26431711   
    891000   0.99327949     0.0055744583   0.70654216    -0.2793493    
    892000   0.96511235     0.0062040656   0.7086192     -0.24931463   
    893000   1.0389357      0.0070858188   0.77835708    -0.25285096   
    894000   1.0614819      0.0059179632   0.80645355    -0.24713306   
    895000   1.0181852      0.0064697403   0.75104435    -0.25956757   
    896000   0.98018047     0.0063346777   0.73911238    -0.2337775    
    897000   0.94248319     0.0054969586   0.67297479    -0.2624982    
    898000   1.0487821      0.0064719409   0.7801513     -0.26082998   
    899000   1.0148077      0.0052297494   0.75309211    -0.25416741   
    900000   1.0323664      0.0067316555   0.76056637    -0.26412123   
    901000   0.98558561     0.0051292717   0.73105271    -0.24720209   
    902000   1.0425636      0.0070691615   0.77828679    -0.25652216   
    903000   0.98903541     0.0057500141   0.71899302    -0.26268594   
    904000   1.0140979      0.0047391024   0.73395945    -0.27259557   
    905000   1.0139814      0.0054505735   0.74273015    -0.26370924   
    906000   1.0074003      0.0059429693   0.75150385    -0.24840336   
    907000   0.98041492     0.0067406463   0.74240718    -0.2307154    
    908000   0.93778431     0.0055881921   0.68586594    -0.24494311   
    909000   1.0302495      0.004495963    0.76475125    -0.25783521   
    910000   1.0150825      0.0061909433   0.74437118    -0.26316114   
    911000   0.98987629     0.0062512559   0.73315143    -0.24936214   
    912000   1.1084322      0.0065616188   0.83707575    -0.26311196   
    913000   0.94160894     0.0067441691   0.65604415    -0.27856109   
    914000   1.0053207      0.0050181831   0.72473515    -0.27310798   
    915000   0.99482355     0.005314999    0.71136307    -0.27606096   
    916000   1.0462287      0.0059886047   0.75052185    -0.28792503   
    917000   1.0078779      0.0056360451   0.72361459    -0.27676669   
    918000   0.96422009     0.0060659048   0.66620816    -0.29084005   
    919000   0.98545812     0.0066216631   0.71058839    -0.26753988   
    920000   0.9741799      0.0062897925   0.68009632    -0.28683761   
    921000   1.0612446      0.0062613576   0.80983376    -0.24351729   
    922000   0.96749697     0.0046674609   0.70800254    -0.25229817   
    923000   1.0474584      0.0060165751   0.7879638     -0.25170358   
    924000   0.98025012     0.0059546815   0.73273592    -0.24022308   
    925000   1.1488372      0.007753963    0.88479163    -0.25550045   
    926000   1.0136645      0.006155483    0.7286003     -0.27752453   
    927000   1.0218788      0.006342995    0.74416553    -0.27011248   
    928000   0.96802762     0.0064129015   0.68548588    -0.27534153   
    929000   0.93724467     0.0048046364   0.64908361    -0.28118981   
    930000   1.0276301      0.0050561414   0.74109966    -0.27888686   
    931000   0.92217795     0.0049997629   0.62576578    -0.289553     
    932000   0.98468022     0.0062055282   0.67032281    -0.30703335   
    933000   0.99870163     0.0070768378   0.70535642    -0.28591685   
    934000   0.99333897     0.0057007918   0.6907691     -0.2951814    
    935000   0.95144565     0.006303813    0.63947086    -0.30489792   
    936000   1.0032537      0.0056129176   0.700547      -0.29524452   
    937000   1.0052867      0.0067527316   0.69548755    -0.30232182   
    938000   0.99521113     0.0049778184   0.69156807    -0.29624065   
    939000   0.92498086     0.0049626332   0.61381768    -0.30428316   
    940000   1.0247018      0.0062256785   0.70030598    -0.31677405   
    941000   0.96985864     0.005181335    0.68432034    -0.27832447   
    942000   1.0419916      0.0069352005   0.74693299    -0.28730827   
    943000   0.90177113     0.0048314986   0.59727559    -0.29778815   
    944000   1.0058727      0.0059243963   0.70676481    -0.29162624   
    945000   1.0430384      0.0050652538   0.76334888    -0.27193136   
    946000   1.0064995      0.0058194144   0.69862272    -0.30039043   
    947000   0.97553406     0.0058763952   0.67778486    -0.29049316   
    948000   1.0556583      0.006062771    0.7508292     -0.2969771    
    949000   0.97115601     0.0055107598   0.6771447     -0.28678783   
    950000   1.0615676      0.0066821465   0.74485214    -0.30881947   
    951000   0.95814597     0.0061837642   0.6530661     -0.29795316   
    952000   1.0254018      0.0066270103   0.73626733    -0.28150753   
    953000   1.0078213      0.0067201398   0.70880176    -0.29152336   
    954000   1.0884789      0.0052226104   0.78730159    -0.29308118   
    955000   1.0534065      0.0061805332   0.76437383    -0.28119742   
    956000   1.0594005      0.0072335635   0.74016794    -0.31135275   
    957000   1.0247493      0.0070472902   0.69907078    -0.31805639   
    958000   0.96675931     0.0060379479   0.65473776    -0.30483078   
    959000   1.0201002      0.0060065691   0.72956224    -0.28295042   
    960000   0.99800064     0.0053147731   0.7127495     -0.277828     
    961000   0.97568778     0.0057668534   0.64655147    -0.32187913   
    962000   0.95862032     0.0052474829   0.63149442    -0.31999566   
    963000   0.97116199     0.0056685275   0.65856779    -0.30537068   
    964000   0.97919136     0.006076382    0.65486459    -0.31704353   
    965000   1.0903284      0.0069651531   0.75762291    -0.32459564   
    966000   1.0211196      0.0059513992   0.69930556    -0.31421893   
    967000   1.02007        0.0055657049   0.7143109     -0.29817182   
    968000   0.96958932     0.0058388651   0.643505      -0.31887251   
    969000   0.98219802     0.0065343551   0.66501998    -0.30987244   
    970000   1.076322       0.0070466141   0.74566574    -0.3226506    
    971000   1.0000879      0.0060908905   0.67682099    -0.31582824   
    972000   1.066037       0.0063047979   0.74055539    -0.31755244   
    973000   1.0627405      0.0055034861   0.77478896    -0.28004691   
    974000   0.99498051     0.0053487346   0.68859377    -0.29898606   
    975000   0.98642274     0.0057047308   0.67265963    -0.30642607   
    976000   0.9861623      0.0058620393   0.67176109    -0.30706612   
    977000   0.99124783     0.0055760121   0.68578753    -0.29808738   
    978000   0.94533757     0.0052401958   0.6515269     -0.28677924   
    979000   0.9849359      0.0059517899   0.67089177    -0.30671816   
    980000   0.97330847     0.0067737025   0.66036974    -0.30569924   
    981000   1.0408142      0.0057534367   0.738069      -0.29500364   
    982000   0.97718037     0.0064996808   0.66981778    -0.3000943    
    983000   0.99098453     0.0062763681   0.6847796     -0.29883397   
    984000   0.96862283     0.006042887    0.64385342    -0.31756478   
    985000   1.0153809      0.0054738361   0.69467662    -0.31315181   
    986000   1.0793774      0.0056645765   0.7771773     -0.29417172   
    987000   0.98675393     0.0056135756   0.69131108    -0.28810336   
    988000   1.0038339      0.0058911043   0.71103858    -0.28532882   
    989000   1.0969515      0.0068036031   0.80076877    -0.28802358   
    990000   1.0217033      0.0058334688   0.70831968    -0.30578414   
    991000   0.95526153     0.0047024868   0.6453063     -0.30284998   
    992000   0.97575318     0.0049893736   0.67861883    -0.28987669   
    993000   0.94544167     0.0055822959   0.66920604    -0.26920341   
    994000   0.92762349     0.0039066847   0.63836502    -0.28235879   
    995000   0.97061602     0.0052383684   0.69186647    -0.27153009   
    996000   1.0061168      0.0050660886   0.74119177    -0.25744147   
    997000   1.0100317      0.0068191955   0.7224086     -0.28011051   
    998000   1.0230668      0.0059872251   0.73595212    -0.27950512   
    999000   0.9712215      0.0068152789   0.70200807    -0.26198947   
   1000000   1.0099425      0.005154318    0.72656518    -0.27586534   
Loop time of 30.9278 on 1 procs for 1000000 steps with 605 atoms

Performance: 27936036.214 tau/day, 32333.375 timesteps/s
98.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2011     | 2.2011     | 2.2011     |   0.0 |  7.12
Bond    | 0.046314   | 0.046314   | 0.046314   |   0.0 |  0.15
Neigh   | 7.9238     | 7.9238     | 7.9238     |   0.0 | 25.62
Comm    | 1.436      | 1.436      | 1.436      |   0.0 |  4.64
Output  | 0.54859    | 0.54859    | 0.54859    |   0.0 |  1.77
Modify  | 16.662     | 16.662     | 16.662     |   0.0 | 53.87
Other   |            | 2.11       |            |       |  6.82

Nlocal:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             94 ave          94 max          94 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             72 ave          72 max          72 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 72
Ave neighs/atom = 0.11900826
Ave special neighs/atom = 0
Neighbor list builds = 218297
Dangerous builds = 0
Total wall time: 0:00:30
